2022-12-05 14:40:52.969579

            dtype=object), 'params': [{'C': 100.0, 'gamma': 0.001}, {'C': 100.0, 'gamma': 0.0012589254117941675}, {'C': 100.0, 'gamma': 0.001584893192461114}, {'C': 100.0, 'gamma': 0.001995262314968879}, {'C': 100.0, 'gamma': 0.0025118864315095794}, {'C': 100.0, 'gamma': 0.0031622776601683794}, {'C': 100.0, 'gamma': 0.003981071705534973}, {'C': 100.0, 'gamma': 0.005011872336272725}, {'C': 100.0, 'gamma': 0.00630957344480193}, {'C': 100.0, 'gamma': 0.007943282347242814}, {'C': 100.0, 'gamma': 0.01}, {'C': 100.0, 'gamma': 0.012589254117941675}, {'C': 100.0, 'gamma': 0.01584893192461114}, {'C': 100.0, 'gamma': 0.0199526231496888}, {'C': 100.0, 'gamma': 0.025118864315095808}, {'C': 100.0, 'gamma': 0.03162277660168379}, {'C': 100.0, 'gamma': 0.039810717055349734}, {'C': 100.0, 'gamma': 0.05011872336272725}, {'C': 100.0, 'gamma': 0.06309573444801933}, {'C': 100.0, 'gamma': 0.07943282347242818}, {'C': 100.0, 'gamma': 0.1}, {'C': 125.89254117941675, 'gamma': 0.001}, {'C': 125.89254117941675, 'gamma': 0.0012589254117941675}, {'C': 125.89254117941675, 'gamma': 0.001584893192461114}, {'C': 125.89254117941675, 'gamma': 0.001995262314968879}, {'C': 125.89254117941675, 'gamma': 0.0025118864315095794}, {'C': 125.89254117941675, 'gamma': 0.0031622776601683794}, {'C': 125.89254117941675, 'gamma': 0.003981071705534973}, {'C': 125.89254117941675, 'gamma': 0.005011872336272725}, {'C': 125.89254117941675, 'gamma': 0.00630957344480193}, {'C': 125.89254117941675, 'gamma': 0.007943282347242814}, {'C': 125.89254117941675, 'gamma': 0.01}, {'C': 125.89254117941675, 'gamma': 0.012589254117941675}, {'C': 125.89254117941675, 'gamma': 0.01584893192461114}, {'C': 125.89254117941675, 'gamma': 0.0199526231496888}, {'C': 125.89254117941675, 'gamma': 0.025118864315095808}, {'C': 125.89254117941675, 'gamma': 0.03162277660168379}, {'C': 125.89254117941675, 'gamma': 0.039810717055349734}, {'C': 125.89254117941675, 'gamma': 0.05011872336272725}, {'C': 125.89254117941675, 'gamma': 0.06309573444801933}, {'C': 125.89254117941675, 'gamma': 0.07943282347242818}, {'C': 125.89254117941675, 'gamma': 0.1}, {'C': 158.48931924611142, 'gamma': 0.001}, {'C': 158.48931924611142, 'gamma': 0.0012589254117941675}, {'C': 158.48931924611142, 'gamma': 0.001584893192461114}, {'C': 158.48931924611142, 'gamma': 0.001995262314968879}, {'C': 158.48931924611142, 'gamma': 0.0025118864315095794}, {'C': 158.48931924611142, 'gamma': 0.0031622776601683794}, {'C': 158.48931924611142, 'gamma': 0.003981071705534973}, {'C': 158.48931924611142, 'gamma': 0.005011872336272725}, {'C': 158.48931924611142, 'gamma': 0.00630957344480193}, {'C': 158.48931924611142, 'gamma': 0.007943282347242814}, {'C': 158.48931924611142, 'gamma': 0.01}, {'C': 158.48931924611142, 'gamma': 0.012589254117941675}, {'C': 158.48931924611142, 'gamma': 0.01584893192461114}, {'C': 158.48931924611142, 'gamma': 0.0199526231496888}, {'C': 158.48931924611142, 'gamma': 0.025118864315095808}, {'C': 158.48931924611142, 'gamma': 0.03162277660168379}, {'C': 158.48931924611142, 'gamma': 0.039810717055349734}, {'C': 158.48931924611142, 'gamma': 0.05011872336272725}, {'C': 158.48931924611142, 'gamma': 0.06309573444801933}, {'C': 158.48931924611142, 'gamma': 0.07943282347242818}, {'C': 158.48931924611142, 'gamma': 0.1}, {'C': 199.52623149688787, 'gamma': 0.001}, {'C': 199.52623149688787, 'gamma': 0.0012589254117941675}, {'C': 199.52623149688787, 'gamma': 0.001584893192461114}, {'C': 199.52623149688787, 'gamma': 0.001995262314968879}, {'C': 199.52623149688787, 'gamma': 0.0025118864315095794}, {'C': 199.52623149688787, 'gamma': 0.0031622776601683794}, {'C': 199.52623149688787, 'gamma': 0.003981071705534973}, {'C': 199.52623149688787, 'gamma': 0.005011872336272725}, {'C': 199.52623149688787, 'gamma': 0.00630957344480193}, {'C': 199.52623149688787, 'gamma': 0.007943282347242814}, {'C': 199.52623149688787, 'gamma': 0.01}, {'C': 199.52623149688787, 'gamma': 0.012589254117941675}, {'C': 199.52623149688787, 'gamma': 0.01584893192461114}, {'C': 199.52623149688787, 'gamma': 0.0199526231496888}, {'C': 199.52623149688787, 'gamma': 0.025118864315095808}, {'C': 199.52623149688787, 'gamma': 0.03162277660168379}, {'C': 199.52623149688787, 'gamma': 0.039810717055349734}, {'C': 199.52623149688787, 'gamma': 0.05011872336272725}, {'C': 199.52623149688787, 'gamma': 0.06309573444801933}, {'C': 199.52623149688787, 'gamma': 0.07943282347242818}, {'C': 199.52623149688787, 'gamma': 0.1}, {'C': 251.18864315095797, 'gamma': 0.001}, {'C': 251.18864315095797, 'gamma': 0.0012589254117941675}, {'C': 251.18864315095797, 'gamma': 0.001584893192461114}, {'C': 251.18864315095797, 'gamma': 0.001995262314968879}, {'C': 251.18864315095797, 'gamma': 0.0025118864315095794}, {'C': 251.18864315095797, 'gamma': 0.0031622776601683794}, {'C': 251.18864315095797, 'gamma': 0.003981071705534973}, {'C': 251.18864315095797, 'gamma': 0.005011872336272725}, {'C': 251.18864315095797, 'gamma': 0.00630957344480193}, {'C': 251.18864315095797, 'gamma': 0.007943282347242814}, {'C': 251.18864315095797, 'gamma': 0.01}, {'C': 251.18864315095797, 'gamma': 0.012589254117941675}, {'C': 251.18864315095797, 'gamma': 0.01584893192461114}, {'C': 251.18864315095797, 'gamma': 0.0199526231496888}, {'C': 251.18864315095797, 'gamma': 0.025118864315095808}, {'C': 251.18864315095797, 'gamma': 0.03162277660168379}, {'C': 251.18864315095797, 'gamma': 0.039810717055349734}, {'C': 251.18864315095797, 'gamma': 0.05011872336272725}, {'C': 251.18864315095797, 'gamma': 0.06309573444801933}, {'C': 251.18864315095797, 'gamma': 0.07943282347242818}, {'C': 251.18864315095797, 'gamma': 0.1}, {'C': 316.22776601683796, 'gamma': 0.001}, {'C': 316.22776601683796, 'gamma': 0.0012589254117941675}, {'C': 316.22776601683796, 'gamma': 0.001584893192461114}, {'C': 316.22776601683796, 'gamma': 0.001995262314968879}, {'C': 316.22776601683796, 'gamma': 0.0025118864315095794}, {'C': 316.22776601683796, 'gamma': 0.0031622776601683794}, {'C': 316.22776601683796, 'gamma': 0.003981071705534973}, {'C': 316.22776601683796, 'gamma': 0.005011872336272725}, {'C': 316.22776601683796, 'gamma': 0.00630957344480193}, {'C': 316.22776601683796, 'gamma': 0.007943282347242814}, {'C': 316.22776601683796, 'gamma': 0.01}, {'C': 316.22776601683796, 'gamma': 0.012589254117941675}, {'C': 316.22776601683796, 'gamma': 0.01584893192461114}, {'C': 316.22776601683796, 'gamma': 0.0199526231496888}, {'C': 316.22776601683796, 'gamma': 0.025118864315095808}, {'C': 316.22776601683796, 'gamma': 0.03162277660168379}, {'C': 316.22776601683796, 'gamma': 0.039810717055349734}, {'C': 316.22776601683796, 'gamma': 0.05011872336272725}, {'C': 316.22776601683796, 'gamma': 0.06309573444801933}, {'C': 316.22776601683796, 'gamma': 0.07943282347242818}, {'C': 316.22776601683796, 'gamma': 0.1}, {'C': 398.1071705534973, 'gamma': 0.001}, {'C': 398.1071705534973, 'gamma': 0.0012589254117941675}, {'C': 398.1071705534973, 'gamma': 0.001584893192461114}, {'C': 398.1071705534973, 'gamma': 0.001995262314968879}, {'C': 398.1071705534973, 'gamma': 0.0025118864315095794}, {'C': 398.1071705534973, 'gamma': 0.0031622776601683794}, {'C': 398.1071705534973, 'gamma': 0.003981071705534973}, {'C': 398.1071705534973, 'gamma': 0.005011872336272725}, {'C': 398.1071705534973, 'gamma': 0.00630957344480193}, {'C': 398.1071705534973, 'gamma': 0.007943282347242814}, {'C': 398.1071705534973, 'gamma': 0.01}, {'C': 398.1071705534973, 'gamma': 0.012589254117941675}, {'C': 398.1071705534973, 'gamma': 0.01584893192461114}, {'C': 398.1071705534973, 'gamma': 0.0199526231496888}, {'C': 398.1071705534973, 'gamma': 0.025118864315095808}, {'C': 398.1071705534973, 'gamma': 0.03162277660168379}, {'C': 398.1071705534973, 'gamma': 0.039810717055349734}, {'C': 398.1071705534973, 'gamma': 0.05011872336272725}, {'C': 398.1071705534973, 'gamma': 0.06309573444801933}, {'C': 398.1071705534973, 'gamma': 0.07943282347242818}, {'C': 398.1071705534973, 'gamma': 0.1}, {'C': 501.18723362727246, 'gamma': 0.001}, {'C': 501.18723362727246, 'gamma': 0.0012589254117941675}, {'C': 501.18723362727246, 'gamma': 0.001584893192461114}, {'C': 501.18723362727246, 'gamma': 0.001995262314968879}, {'C': 501.18723362727246, 'gamma': 0.0025118864315095794}, {'C': 501.18723362727246, 'gamma': 0.0031622776601683794}, {'C': 501.18723362727246, 'gamma': 0.003981071705534973}, {'C': 501.18723362727246, 'gamma': 0.005011872336272725}, {'C': 501.18723362727246, 'gamma': 0.00630957344480193}, {'C': 501.18723362727246, 'gamma': 0.007943282347242814}, {'C': 501.18723362727246, 'gamma': 0.01}, {'C': 501.18723362727246, 'gamma': 0.012589254117941675}, {'C': 501.18723362727246, 'gamma': 0.01584893192461114}, {'C': 501.18723362727246, 'gamma': 0.0199526231496888}, {'C': 501.18723362727246, 'gamma': 0.025118864315095808}, {'C': 501.18723362727246, 'gamma': 0.03162277660168379}, {'C': 501.18723362727246, 'gamma': 0.039810717055349734}, {'C': 501.18723362727246, 'gamma': 0.05011872336272725}, {'C': 501.18723362727246, 'gamma': 0.06309573444801933}, {'C': 501.18723362727246, 'gamma': 0.07943282347242818}, {'C': 501.18723362727246, 'gamma': 0.1}, {'C': 630.957344480193, 'gamma': 0.001}, {'C': 630.957344480193, 'gamma': 0.0012589254117941675}, {'C': 630.957344480193, 'gamma': 0.001584893192461114}, {'C': 630.957344480193, 'gamma': 0.001995262314968879}, {'C': 630.957344480193, 'gamma': 0.0025118864315095794}, {'C': 630.957344480193, 'gamma': 0.0031622776601683794}, {'C': 630.957344480193, 'gamma': 0.003981071705534973}, {'C': 630.957344480193, 'gamma': 0.005011872336272725}, {'C': 630.957344480193, 'gamma': 0.00630957344480193}, {'C': 630.957344480193, 'gamma': 0.007943282347242814}, {'C': 630.957344480193, 'gamma': 0.01}, {'C': 630.957344480193, 'gamma': 0.012589254117941675}, {'C': 630.957344480193, 'gamma': 0.01584893192461114}, {'C': 630.957344480193, 'gamma': 0.0199526231496888}, {'C': 630.957344480193, 'gamma': 0.025118864315095808}, {'C': 630.957344480193, 'gamma': 0.03162277660168379}, {'C': 630.957344480193, 'gamma': 0.039810717055349734}, {'C': 630.957344480193, 'gamma': 0.05011872336272725}, {'C': 630.957344480193, 'gamma': 0.06309573444801933}, {'C': 630.957344480193, 'gamma': 0.07943282347242818}, {'C': 630.957344480193, 'gamma': 0.1}, {'C': 794.3282347242813, 'gamma': 0.001}, {'C': 794.3282347242813, 'gamma': 0.0012589254117941675}, {'C': 794.3282347242813, 'gamma': 0.001584893192461114}, {'C': 794.3282347242813, 'gamma': 0.001995262314968879}, {'C': 794.3282347242813, 'gamma': 0.0025118864315095794}, {'C': 794.3282347242813, 'gamma': 0.0031622776601683794}, {'C': 794.3282347242813, 'gamma': 0.003981071705534973}, {'C': 794.3282347242813, 'gamma': 0.005011872336272725}, {'C': 794.3282347242813, 'gamma': 0.00630957344480193}, {'C': 794.3282347242813, 'gamma': 0.007943282347242814}, {'C': 794.3282347242813, 'gamma': 0.01}, {'C': 794.3282347242813, 'gamma': 0.012589254117941675}, {'C': 794.3282347242813, 'gamma': 0.01584893192461114}, {'C': 794.3282347242813, 'gamma': 0.0199526231496888}, {'C': 794.3282347242813, 'gamma': 0.025118864315095808}, {'C': 794.3282347242813, 'gamma': 0.03162277660168379}, {'C': 794.3282347242813, 'gamma': 0.039810717055349734}, {'C': 794.3282347242813, 'gamma': 0.05011872336272725}, {'C': 794.3282347242813, 'gamma': 0.06309573444801933}, {'C': 794.3282347242813, 'gamma': 0.07943282347242818}, {'C': 794.3282347242813, 'gamma': 0.1}, {'C': 1000.0, 'gamma': 0.001}, {'C': 1000.0, 'gamma': 0.0012589254117941675}, {'C': 1000.0, 'gamma': 0.001584893192461114}, {'C': 1000.0, 'gamma': 0.001995262314968879}, {'C': 1000.0, 'gamma': 0.0025118864315095794}, {'C': 1000.0, 'gamma': 0.0031622776601683794}, {'C': 1000.0, 'gamma': 0.003981071705534973}, {'C': 1000.0, 'gamma': 0.005011872336272725}, {'C': 1000.0, 'gamma': 0.00630957344480193}, {'C': 1000.0, 'gamma': 0.007943282347242814}, {'C': 1000.0, 'gamma': 0.01}, {'C': 1000.0, 'gamma': 0.012589254117941675}, {'C': 1000.0, 'gamma': 0.01584893192461114}, {'C': 1000.0, 'gamma': 0.0199526231496888}, {'C': 1000.0, 'gamma': 0.025118864315095808}, {'C': 1000.0, 'gamma': 0.03162277660168379}, {'C': 1000.0, 'gamma': 0.039810717055349734}, {'C': 1000.0, 'gamma': 0.05011872336272725}, {'C': 1000.0, 'gamma': 0.06309573444801933}, {'C': 1000.0, 'gamma': 0.07943282347242818}, {'C': 1000.0, 'gamma': 0.1}, {'C': 1258.9254117941675, 'gamma': 0.001}, {'C': 1258.9254117941675, 'gamma': 0.0012589254117941675}, {'C': 1258.9254117941675, 'gamma': 0.001584893192461114}, {'C': 1258.9254117941675, 'gamma': 0.001995262314968879}, {'C': 1258.9254117941675, 'gamma': 0.0025118864315095794}, {'C': 1258.9254117941675, 'gamma': 0.0031622776601683794}, {'C': 1258.9254117941675, 'gamma': 0.003981071705534973}, {'C': 1258.9254117941675, 'gamma': 0.005011872336272725}, {'C': 1258.9254117941675, 'gamma': 0.00630957344480193}, {'C': 1258.9254117941675, 'gamma': 0.007943282347242814}, {'C': 1258.9254117941675, 'gamma': 0.01}, {'C': 1258.9254117941675, 'gamma': 0.012589254117941675}, {'C': 1258.9254117941675, 'gamma': 0.01584893192461114}, {'C': 1258.9254117941675, 'gamma': 0.0199526231496888}, {'C': 1258.9254117941675, 'gamma': 0.025118864315095808}, {'C': 1258.9254117941675, 'gamma': 0.03162277660168379}, {'C': 1258.9254117941675, 'gamma': 0.039810717055349734}, {'C': 1258.9254117941675, 'gamma': 0.05011872336272725}, {'C': 1258.9254117941675, 'gamma': 0.06309573444801933}, {'C': 1258.9254117941675, 'gamma': 0.07943282347242818}, {'C': 1258.9254117941675, 'gamma': 0.1}, {'C': 1584.893192461114, 'gamma': 0.001}, {'C': 1584.893192461114, 'gamma': 0.0012589254117941675}, {'C': 1584.893192461114, 'gamma': 0.001584893192461114}, {'C': 1584.893192461114, 'gamma': 0.001995262314968879}, {'C': 1584.893192461114, 'gamma': 0.0025118864315095794}, {'C': 1584.893192461114, 'gamma': 0.0031622776601683794}, {'C': 1584.893192461114, 'gamma': 0.003981071705534973}, {'C': 1584.893192461114, 'gamma': 0.005011872336272725}, {'C': 1584.893192461114, 'gamma': 0.00630957344480193}, {'C': 1584.893192461114, 'gamma': 0.007943282347242814}, {'C': 1584.893192461114, 'gamma': 0.01}, {'C': 1584.893192461114, 'gamma': 0.012589254117941675}, {'C': 1584.893192461114, 'gamma': 0.01584893192461114}, {'C': 1584.893192461114, 'gamma': 0.0199526231496888}, {'C': 1584.893192461114, 'gamma': 0.025118864315095808}, {'C': 1584.893192461114, 'gamma': 0.03162277660168379}, {'C': 1584.893192461114, 'gamma': 0.039810717055349734}, {'C': 1584.893192461114, 'gamma': 0.05011872336272725}, {'C': 1584.893192461114, 'gamma': 0.06309573444801933}, {'C': 1584.893192461114, 'gamma': 0.07943282347242818}, {'C': 1584.893192461114, 'gamma': 0.1}, {'C': 1995.2623149688789, 'gamma': 0.001}, {'C': 1995.2623149688789, 'gamma': 0.0012589254117941675}, {'C': 1995.2623149688789, 'gamma': 0.001584893192461114}, {'C': 1995.2623149688789, 'gamma': 0.001995262314968879}, {'C': 1995.2623149688789, 'gamma': 0.0025118864315095794}, {'C': 1995.2623149688789, 'gamma': 0.0031622776601683794}, {'C': 1995.2623149688789, 'gamma': 0.003981071705534973}, {'C': 1995.2623149688789, 'gamma': 0.005011872336272725}, {'C': 1995.2623149688789, 'gamma': 0.00630957344480193}, {'C': 1995.2623149688789, 'gamma': 0.007943282347242814}, {'C': 1995.2623149688789, 'gamma': 0.01}, {'C': 1995.2623149688789, 'gamma': 0.012589254117941675}, {'C': 1995.2623149688789, 'gamma': 0.01584893192461114}, {'C': 1995.2623149688789, 'gamma': 0.0199526231496888}, {'C': 1995.2623149688789, 'gamma': 0.025118864315095808}, {'C': 1995.2623149688789, 'gamma': 0.03162277660168379}, {'C': 1995.2623149688789, 'gamma': 0.039810717055349734}, {'C': 1995.2623149688789, 'gamma': 0.05011872336272725}, {'C': 1995.2623149688789, 'gamma': 0.06309573444801933}, {'C': 1995.2623149688789, 'gamma': 0.07943282347242818}, {'C': 1995.2623149688789, 'gamma': 0.1}, {'C': 2511.886431509582, 'gamma': 0.001}, {'C': 2511.886431509582, 'gamma': 0.0012589254117941675}, {'C': 2511.886431509582, 'gamma': 0.001584893192461114}, {'C': 2511.886431509582, 'gamma': 0.001995262314968879}, {'C': 2511.886431509582, 'gamma': 0.0025118864315095794}, {'C': 2511.886431509582, 'gamma': 0.0031622776601683794}, {'C': 2511.886431509582, 'gamma': 0.003981071705534973}, {'C': 2511.886431509582, 'gamma': 0.005011872336272725}, {'C': 2511.886431509582, 'gamma': 0.00630957344480193}, {'C': 2511.886431509582, 'gamma': 0.007943282347242814}, {'C': 2511.886431509582, 'gamma': 0.01}, {'C': 2511.886431509582, 'gamma': 0.012589254117941675}, {'C': 2511.886431509582, 'gamma': 0.01584893192461114}, {'C': 2511.886431509582, 'gamma': 0.0199526231496888}, {'C': 2511.886431509582, 'gamma': 0.025118864315095808}, {'C': 2511.886431509582, 'gamma': 0.03162277660168379}, {'C': 2511.886431509582, 'gamma': 0.039810717055349734}, {'C': 2511.886431509582, 'gamma': 0.05011872336272725}, {'C': 2511.886431509582, 'gamma': 0.06309573444801933}, {'C': 2511.886431509582, 'gamma': 0.07943282347242818}, {'C': 2511.886431509582, 'gamma': 0.1}, {'C': 3162.2776601683795, 'gamma': 0.001}, {'C': 3162.2776601683795, 'gamma': 0.0012589254117941675}, {'C': 3162.2776601683795, 'gamma': 0.001584893192461114}, {'C': 3162.2776601683795, 'gamma': 0.001995262314968879}, {'C': 3162.2776601683795, 'gamma': 0.0025118864315095794}, {'C': 3162.2776601683795, 'gamma': 0.0031622776601683794}, {'C': 3162.2776601683795, 'gamma': 0.003981071705534973}, {'C': 3162.2776601683795, 'gamma': 0.005011872336272725}, {'C': 3162.2776601683795, 'gamma': 0.00630957344480193}, {'C': 3162.2776601683795, 'gamma': 0.007943282347242814}, {'C': 3162.2776601683795, 'gamma': 0.01}, {'C': 3162.2776601683795, 'gamma': 0.012589254117941675}, {'C': 3162.2776601683795, 'gamma': 0.01584893192461114}, {'C': 3162.2776601683795, 'gamma': 0.0199526231496888}, {'C': 3162.2776601683795, 'gamma': 0.025118864315095808}, {'C': 3162.2776601683795, 'gamma': 0.03162277660168379}, {'C': 3162.2776601683795, 'gamma': 0.039810717055349734}, {'C': 3162.2776601683795, 'gamma': 0.05011872336272725}, {'C': 3162.2776601683795, 'gamma': 0.06309573444801933}, {'C': 3162.2776601683795, 'gamma': 0.07943282347242818}, {'C': 3162.2776601683795, 'gamma': 0.1}, {'C': 3981.0717055349733, 'gamma': 0.001}, {'C': 3981.0717055349733, 'gamma': 0.0012589254117941675}, {'C': 3981.0717055349733, 'gamma': 0.001584893192461114}, {'C': 3981.0717055349733, 'gamma': 0.001995262314968879}, {'C': 3981.0717055349733, 'gamma': 0.0025118864315095794}, {'C': 3981.0717055349733, 'gamma': 0.0031622776601683794}, {'C': 3981.0717055349733, 'gamma': 0.003981071705534973}, {'C': 3981.0717055349733, 'gamma': 0.005011872336272725}, {'C': 3981.0717055349733, 'gamma': 0.00630957344480193}, {'C': 3981.0717055349733, 'gamma': 0.007943282347242814}, {'C': 3981.0717055349733, 'gamma': 0.01}, {'C': 3981.0717055349733, 'gamma': 0.012589254117941675}, {'C': 3981.0717055349733, 'gamma': 0.01584893192461114}, {'C': 3981.0717055349733, 'gamma': 0.0199526231496888}, {'C': 3981.0717055349733, 'gamma': 0.025118864315095808}, {'C': 3981.0717055349733, 'gamma': 0.03162277660168379}, {'C': 3981.0717055349733, 'gamma': 0.039810717055349734}, {'C': 3981.0717055349733, 'gamma': 0.05011872336272725}, {'C': 3981.0717055349733, 'gamma': 0.06309573444801933}, {'C': 3981.0717055349733, 'gamma': 0.07943282347242818}, {'C': 3981.0717055349733, 'gamma': 0.1}, {'C': 5011.872336272725, 'gamma': 0.001}, {'C': 5011.872336272725, 'gamma': 0.0012589254117941675}, {'C': 5011.872336272725, 'gamma': 0.001584893192461114}, {'C': 5011.872336272725, 'gamma': 0.001995262314968879}, {'C': 5011.872336272725, 'gamma': 0.0025118864315095794}, {'C': 5011.872336272725, 'gamma': 0.0031622776601683794}, {'C': 5011.872336272725, 'gamma': 0.003981071705534973}, {'C': 5011.872336272725, 'gamma': 0.005011872336272725}, {'C': 5011.872336272725, 'gamma': 0.00630957344480193}, {'C': 5011.872336272725, 'gamma': 0.007943282347242814}, {'C': 5011.872336272725, 'gamma': 0.01}, {'C': 5011.872336272725, 'gamma': 0.012589254117941675}, {'C': 5011.872336272725, 'gamma': 0.01584893192461114}, {'C': 5011.872336272725, 'gamma': 0.0199526231496888}, {'C': 5011.872336272725, 'gamma': 0.025118864315095808}, {'C': 5011.872336272725, 'gamma': 0.03162277660168379}, {'C': 5011.872336272725, 'gamma': 0.039810717055349734}, {'C': 5011.872336272725, 'gamma': 0.05011872336272725}, {'C': 5011.872336272725, 'gamma': 0.06309573444801933}, {'C': 5011.872336272725, 'gamma': 0.07943282347242818}, {'C': 5011.872336272725, 'gamma': 0.1}, {'C': 6309.57344480193, 'gamma': 0.001}, {'C': 6309.57344480193, 'gamma': 0.0012589254117941675}, {'C': 6309.57344480193, 'gamma': 0.001584893192461114}, {'C': 6309.57344480193, 'gamma': 0.001995262314968879}, {'C': 6309.57344480193, 'gamma': 0.0025118864315095794}, {'C': 6309.57344480193, 'gamma': 0.0031622776601683794}, {'C': 6309.57344480193, 'gamma': 0.003981071705534973}, {'C': 6309.57344480193, 'gamma': 0.005011872336272725}, {'C': 6309.57344480193, 'gamma': 0.00630957344480193}, {'C': 6309.57344480193, 'gamma': 0.007943282347242814}, {'C': 6309.57344480193, 'gamma': 0.01}, {'C': 6309.57344480193, 'gamma': 0.012589254117941675}, {'C': 6309.57344480193, 'gamma': 0.01584893192461114}, {'C': 6309.57344480193, 'gamma': 0.0199526231496888}, {'C': 6309.57344480193, 'gamma': 0.025118864315095808}, {'C': 6309.57344480193, 'gamma': 0.03162277660168379}, {'C': 6309.57344480193, 'gamma': 0.039810717055349734}, {'C': 6309.57344480193, 'gamma': 0.05011872336272725}, {'C': 6309.57344480193, 'gamma': 0.06309573444801933}, {'C': 6309.57344480193, 'gamma': 0.07943282347242818}, {'C': 6309.57344480193, 'gamma': 0.1}, {'C': 7943.282347242822, 'gamma': 0.001}, {'C': 7943.282347242822, 'gamma': 0.0012589254117941675}, {'C': 7943.282347242822, 'gamma': 0.001584893192461114}, {'C': 7943.282347242822, 'gamma': 0.001995262314968879}, {'C': 7943.282347242822, 'gamma': 0.0025118864315095794}, {'C': 7943.282347242822, 'gamma': 0.0031622776601683794}, {'C': 7943.282347242822, 'gamma': 0.003981071705534973}, {'C': 7943.282347242822, 'gamma': 0.005011872336272725}, {'C': 7943.282347242822, 'gamma': 0.00630957344480193}, {'C': 7943.282347242822, 'gamma': 0.007943282347242814}, {'C': 7943.282347242822, 'gamma': 0.01}, {'C': 7943.282347242822, 'gamma': 0.012589254117941675}, {'C': 7943.282347242822, 'gamma': 0.01584893192461114}, {'C': 7943.282347242822, 'gamma': 0.0199526231496888}, {'C': 7943.282347242822, 'gamma': 0.025118864315095808}, {'C': 7943.282347242822, 'gamma': 0.03162277660168379}, {'C': 7943.282347242822, 'gamma': 0.039810717055349734}, {'C': 7943.282347242822, 'gamma': 0.05011872336272725}, {'C': 7943.282347242822, 'gamma': 0.06309573444801933}, {'C': 7943.282347242822, 'gamma': 0.07943282347242818}, {'C': 7943.282347242822, 'gamma': 0.1}, {'C': 10000.0, 'gamma': 0.001}, {'C': 10000.0, 'gamma': 0.0012589254117941675}, {'C': 10000.0, 'gamma': 0.001584893192461114}, {'C': 10000.0, 'gamma': 0.001995262314968879}, {'C': 10000.0, 'gamma': 0.0025118864315095794}, {'C': 10000.0, 'gamma': 0.0031622776601683794}, {'C': 10000.0, 'gamma': 0.003981071705534973}, {'C': 10000.0, 'gamma': 0.005011872336272725}, {'C': 10000.0, 'gamma': 0.00630957344480193}, {'C': 10000.0, 'gamma': 0.007943282347242814}, {'C': 10000.0, 'gamma': 0.01}, {'C': 10000.0, 'gamma': 0.012589254117941675}, {'C': 10000.0, 'gamma': 0.01584893192461114}, {'C': 10000.0, 'gamma': 0.0199526231496888}, {'C': 10000.0, 'gamma': 0.025118864315095808}, {'C': 10000.0, 'gamma': 0.03162277660168379}, {'C': 10000.0, 'gamma': 0.039810717055349734}, {'C': 10000.0, 'gamma': 0.05011872336272725}, {'C': 10000.0, 'gamma': 0.06309573444801933}, {'C': 10000.0, 'gamma': 0.07943282347242818}, {'C': 10000.0, 'gamma': 0.1}], 'split0_test_score': array([0.725     , 0.72936508, 0.73551587, 0.77738095, 0.80337302,
       0.80238095, 0.80694444, 0.81686508, 0.82619048, 0.83551587,
       0.84583333, 0.85595238, 0.86051587, 0.8640873 , 0.8765873 ,
       0.88392857, 0.88492063, 0.88888889, 0.89186508, 0.89603175,
       0.89940476, 0.72936508, 0.73551587, 0.77757937, 0.80337302,
       0.80238095, 0.79761905, 0.80992063, 0.82281746, 0.83551587,
       0.84563492, 0.85575397, 0.86269841, 0.86388889, 0.87321429,
       0.8797619 , 0.88492063, 0.88710317, 0.89166667, 0.89444444,
       0.89821429, 0.90019841, 0.73551587, 0.775     , 0.80337302,
       0.80257937, 0.79761905, 0.80952381, 0.82261905, 0.83392857,
       0.84345238, 0.85555556, 0.85456349, 0.86309524, 0.87281746,
       0.87638889, 0.88492063, 0.88670635, 0.89027778, 0.89365079,
       0.89702381, 0.9       , 0.90079365, 0.775     , 0.8       ,
       0.80257937, 0.79365079, 0.8093254 , 0.82281746, 0.83134921,
       0.83869048, 0.84345238, 0.85456349, 0.85892857, 0.86785714,
       0.8734127 , 0.88511905, 0.8859127 , 0.88849206, 0.89265873,
       0.89642857, 0.89880952, 0.90039683, 0.90138889, 0.8       ,
       0.79742063, 0.79384921, 0.8093254 , 0.82301587, 0.82857143,
       0.83611111, 0.83888889, 0.85396825, 0.85892857, 0.86309524,
       0.8734127 , 0.88531746, 0.88531746, 0.88809524, 0.89107143,
       0.89444444, 0.89821429, 0.90039683, 0.90079365, 0.90297619,
       0.79742063, 0.79365079, 0.80674603, 0.81765873, 0.82539683,
       0.83353175, 0.83511905, 0.85357143, 0.85853175, 0.86289683,
       0.87361111, 0.88174603, 0.88611111, 0.88690476, 0.88928571,
       0.89365079, 0.89722222, 0.89980159, 0.90059524, 0.90198413,
       0.90436508, 0.79365079, 0.80674603, 0.81746032, 0.82519841,
       0.83333333, 0.83353175, 0.85376984, 0.85515873, 0.86051587,
       0.87142857, 0.8781746 , 0.88611111, 0.88670635, 0.88888889,
       0.8922619 , 0.89543651, 0.89940476, 0.90059524, 0.90138889,
       0.90337302, 0.90575397, 0.80694444, 0.81746032, 0.82460317,
       0.83333333, 0.83353175, 0.84384921, 0.85535714, 0.86071429,
