2022-12-05 14:24:27.509040

            dtype=object), 'params': [{'C': 100.0, 'gamma': 0.001}, {'C': 100.0, 'gamma': 0.0012589254117941675}, {'C': 100.0, 'gamma': 0.001584893192461114}, {'C': 100.0, 'gamma': 0.001995262314968879}, {'C': 100.0, 'gamma': 0.0025118864315095794}, {'C': 100.0, 'gamma': 0.0031622776601683794}, {'C': 100.0, 'gamma': 0.003981071705534973}, {'C': 100.0, 'gamma': 0.005011872336272725}, {'C': 100.0, 'gamma': 0.00630957344480193}, {'C': 100.0, 'gamma': 0.007943282347242814}, {'C': 100.0, 'gamma': 0.01}, {'C': 100.0, 'gamma': 0.012589254117941675}, {'C': 100.0, 'gamma': 0.01584893192461114}, {'C': 100.0, 'gamma': 0.0199526231496888}, {'C': 100.0, 'gamma': 0.025118864315095808}, {'C': 100.0, 'gamma': 0.03162277660168379}, {'C': 100.0, 'gamma': 0.039810717055349734}, {'C': 100.0, 'gamma': 0.05011872336272725}, {'C': 100.0, 'gamma': 0.06309573444801933}, {'C': 100.0, 'gamma': 0.07943282347242818}, {'C': 100.0, 'gamma': 0.1}, {'C': 125.89254117941675, 'gamma': 0.001}, {'C': 125.89254117941675, 'gamma': 0.0012589254117941675}, {'C': 125.89254117941675, 'gamma': 0.001584893192461114}, {'C': 125.89254117941675, 'gamma': 0.001995262314968879}, {'C': 125.89254117941675, 'gamma': 0.0025118864315095794}, {'C': 125.89254117941675, 'gamma': 0.0031622776601683794}, {'C': 125.89254117941675, 'gamma': 0.003981071705534973}, {'C': 125.89254117941675, 'gamma': 0.005011872336272725}, {'C': 125.89254117941675, 'gamma': 0.00630957344480193}, {'C': 125.89254117941675, 'gamma': 0.007943282347242814}, {'C': 125.89254117941675, 'gamma': 0.01}, {'C': 125.89254117941675, 'gamma': 0.012589254117941675}, {'C': 125.89254117941675, 'gamma': 0.01584893192461114}, {'C': 125.89254117941675, 'gamma': 0.0199526231496888}, {'C': 125.89254117941675, 'gamma': 0.025118864315095808}, {'C': 125.89254117941675, 'gamma': 0.03162277660168379}, {'C': 125.89254117941675, 'gamma': 0.039810717055349734}, {'C': 125.89254117941675, 'gamma': 0.05011872336272725}, {'C': 125.89254117941675, 'gamma': 0.06309573444801933}, {'C': 125.89254117941675, 'gamma': 0.07943282347242818}, {'C': 125.89254117941675, 'gamma': 0.1}, {'C': 158.48931924611142, 'gamma': 0.001}, {'C': 158.48931924611142, 'gamma': 0.0012589254117941675}, {'C': 158.48931924611142, 'gamma': 0.001584893192461114}, {'C': 158.48931924611142, 'gamma': 0.001995262314968879}, {'C': 158.48931924611142, 'gamma': 0.0025118864315095794}, {'C': 158.48931924611142, 'gamma': 0.0031622776601683794}, {'C': 158.48931924611142, 'gamma': 0.003981071705534973}, {'C': 158.48931924611142, 'gamma': 0.005011872336272725}, {'C': 158.48931924611142, 'gamma': 0.00630957344480193}, {'C': 158.48931924611142, 'gamma': 0.007943282347242814}, {'C': 158.48931924611142, 'gamma': 0.01}, {'C': 158.48931924611142, 'gamma': 0.012589254117941675}, {'C': 158.48931924611142, 'gamma': 0.01584893192461114}, {'C': 158.48931924611142, 'gamma': 0.0199526231496888}, {'C': 158.48931924611142, 'gamma': 0.025118864315095808}, {'C': 158.48931924611142, 'gamma': 0.03162277660168379}, {'C': 158.48931924611142, 'gamma': 0.039810717055349734}, {'C': 158.48931924611142, 'gamma': 0.05011872336272725}, {'C': 158.48931924611142, 'gamma': 0.06309573444801933}, {'C': 158.48931924611142, 'gamma': 0.07943282347242818}, {'C': 158.48931924611142, 'gamma': 0.1}, {'C': 199.52623149688787, 'gamma': 0.001}, {'C': 199.52623149688787, 'gamma': 0.0012589254117941675}, {'C': 199.52623149688787, 'gamma': 0.001584893192461114}, {'C': 199.52623149688787, 'gamma': 0.001995262314968879}, {'C': 199.52623149688787, 'gamma': 0.0025118864315095794}, {'C': 199.52623149688787, 'gamma': 0.0031622776601683794}, {'C': 199.52623149688787, 'gamma': 0.003981071705534973}, {'C': 199.52623149688787, 'gamma': 0.005011872336272725}, {'C': 199.52623149688787, 'gamma': 0.00630957344480193}, {'C': 199.52623149688787, 'gamma': 0.007943282347242814}, {'C': 199.52623149688787, 'gamma': 0.01}, {'C': 199.52623149688787, 'gamma': 0.012589254117941675}, {'C': 199.52623149688787, 'gamma': 0.01584893192461114}, {'C': 199.52623149688787, 'gamma': 0.0199526231496888}, {'C': 199.52623149688787, 'gamma': 0.025118864315095808}, {'C': 199.52623149688787, 'gamma': 0.03162277660168379}, {'C': 199.52623149688787, 'gamma': 0.039810717055349734}, {'C': 199.52623149688787, 'gamma': 0.05011872336272725}, {'C': 199.52623149688787, 'gamma': 0.06309573444801933}, {'C': 199.52623149688787, 'gamma': 0.07943282347242818}, {'C': 199.52623149688787, 'gamma': 0.1}, {'C': 251.18864315095797, 'gamma': 0.001}, {'C': 251.18864315095797, 'gamma': 0.0012589254117941675}, {'C': 251.18864315095797, 'gamma': 0.001584893192461114}, {'C': 251.18864315095797, 'gamma': 0.001995262314968879}, {'C': 251.18864315095797, 'gamma': 0.0025118864315095794}, {'C': 251.18864315095797, 'gamma': 0.0031622776601683794}, {'C': 251.18864315095797, 'gamma': 0.003981071705534973}, {'C': 251.18864315095797, 'gamma': 0.005011872336272725}, {'C': 251.18864315095797, 'gamma': 0.00630957344480193}, {'C': 251.18864315095797, 'gamma': 0.007943282347242814}, {'C': 251.18864315095797, 'gamma': 0.01}, {'C': 251.18864315095797, 'gamma': 0.012589254117941675}, {'C': 251.18864315095797, 'gamma': 0.01584893192461114}, {'C': 251.18864315095797, 'gamma': 0.0199526231496888}, {'C': 251.18864315095797, 'gamma': 0.025118864315095808}, {'C': 251.18864315095797, 'gamma': 0.03162277660168379}, {'C': 251.18864315095797, 'gamma': 0.039810717055349734}, {'C': 251.18864315095797, 'gamma': 0.05011872336272725}, {'C': 251.18864315095797, 'gamma': 0.06309573444801933}, {'C': 251.18864315095797, 'gamma': 0.07943282347242818}, {'C': 251.18864315095797, 'gamma': 0.1}, {'C': 316.22776601683796, 'gamma': 0.001}, {'C': 316.22776601683796, 'gamma': 0.0012589254117941675}, {'C': 316.22776601683796, 'gamma': 0.001584893192461114}, {'C': 316.22776601683796, 'gamma': 0.001995262314968879}, {'C': 316.22776601683796, 'gamma': 0.0025118864315095794}, {'C': 316.22776601683796, 'gamma': 0.0031622776601683794}, {'C': 316.22776601683796, 'gamma': 0.003981071705534973}, {'C': 316.22776601683796, 'gamma': 0.005011872336272725}, {'C': 316.22776601683796, 'gamma': 0.00630957344480193}, {'C': 316.22776601683796, 'gamma': 0.007943282347242814}, {'C': 316.22776601683796, 'gamma': 0.01}, {'C': 316.22776601683796, 'gamma': 0.012589254117941675}, {'C': 316.22776601683796, 'gamma': 0.01584893192461114}, {'C': 316.22776601683796, 'gamma': 0.0199526231496888}, {'C': 316.22776601683796, 'gamma': 0.025118864315095808}, {'C': 316.22776601683796, 'gamma': 0.03162277660168379}, {'C': 316.22776601683796, 'gamma': 0.039810717055349734}, {'C': 316.22776601683796, 'gamma': 0.05011872336272725}, {'C': 316.22776601683796, 'gamma': 0.06309573444801933}, {'C': 316.22776601683796, 'gamma': 0.07943282347242818}, {'C': 316.22776601683796, 'gamma': 0.1}, {'C': 398.1071705534973, 'gamma': 0.001}, {'C': 398.1071705534973, 'gamma': 0.0012589254117941675}, {'C': 398.1071705534973, 'gamma': 0.001584893192461114}, {'C': 398.1071705534973, 'gamma': 0.001995262314968879}, {'C': 398.1071705534973, 'gamma': 0.0025118864315095794}, {'C': 398.1071705534973, 'gamma': 0.0031622776601683794}, {'C': 398.1071705534973, 'gamma': 0.003981071705534973}, {'C': 398.1071705534973, 'gamma': 0.005011872336272725}, {'C': 398.1071705534973, 'gamma': 0.00630957344480193}, {'C': 398.1071705534973, 'gamma': 0.007943282347242814}, {'C': 398.1071705534973, 'gamma': 0.01}, {'C': 398.1071705534973, 'gamma': 0.012589254117941675}, {'C': 398.1071705534973, 'gamma': 0.01584893192461114}, {'C': 398.1071705534973, 'gamma': 0.0199526231496888}, {'C': 398.1071705534973, 'gamma': 0.025118864315095808}, {'C': 398.1071705534973, 'gamma': 0.03162277660168379}, {'C': 398.1071705534973, 'gamma': 0.039810717055349734}, {'C': 398.1071705534973, 'gamma': 0.05011872336272725}, {'C': 398.1071705534973, 'gamma': 0.06309573444801933}, {'C': 398.1071705534973, 'gamma': 0.07943282347242818}, {'C': 398.1071705534973, 'gamma': 0.1}, {'C': 501.18723362727246, 'gamma': 0.001}, {'C': 501.18723362727246, 'gamma': 0.0012589254117941675}, {'C': 501.18723362727246, 'gamma': 0.001584893192461114}, {'C': 501.18723362727246, 'gamma': 0.001995262314968879}, {'C': 501.18723362727246, 'gamma': 0.0025118864315095794}, {'C': 501.18723362727246, 'gamma': 0.0031622776601683794}, {'C': 501.18723362727246, 'gamma': 0.003981071705534973}, {'C': 501.18723362727246, 'gamma': 0.005011872336272725}, {'C': 501.18723362727246, 'gamma': 0.00630957344480193}, {'C': 501.18723362727246, 'gamma': 0.007943282347242814}, {'C': 501.18723362727246, 'gamma': 0.01}, {'C': 501.18723362727246, 'gamma': 0.012589254117941675}, {'C': 501.18723362727246, 'gamma': 0.01584893192461114}, {'C': 501.18723362727246, 'gamma': 0.0199526231496888}, {'C': 501.18723362727246, 'gamma': 0.025118864315095808}, {'C': 501.18723362727246, 'gamma': 0.03162277660168379}, {'C': 501.18723362727246, 'gamma': 0.039810717055349734}, {'C': 501.18723362727246, 'gamma': 0.05011872336272725}, {'C': 501.18723362727246, 'gamma': 0.06309573444801933}, {'C': 501.18723362727246, 'gamma': 0.07943282347242818}, {'C': 501.18723362727246, 'gamma': 0.1}, {'C': 630.957344480193, 'gamma': 0.001}, {'C': 630.957344480193, 'gamma': 0.0012589254117941675}, {'C': 630.957344480193, 'gamma': 0.001584893192461114}, {'C': 630.957344480193, 'gamma': 0.001995262314968879}, {'C': 630.957344480193, 'gamma': 0.0025118864315095794}, {'C': 630.957344480193, 'gamma': 0.0031622776601683794}, {'C': 630.957344480193, 'gamma': 0.003981071705534973}, {'C': 630.957344480193, 'gamma': 0.005011872336272725}, {'C': 630.957344480193, 'gamma': 0.00630957344480193}, {'C': 630.957344480193, 'gamma': 0.007943282347242814}, {'C': 630.957344480193, 'gamma': 0.01}, {'C': 630.957344480193, 'gamma': 0.012589254117941675}, {'C': 630.957344480193, 'gamma': 0.01584893192461114}, {'C': 630.957344480193, 'gamma': 0.0199526231496888}, {'C': 630.957344480193, 'gamma': 0.025118864315095808}, {'C': 630.957344480193, 'gamma': 0.03162277660168379}, {'C': 630.957344480193, 'gamma': 0.039810717055349734}, {'C': 630.957344480193, 'gamma': 0.05011872336272725}, {'C': 630.957344480193, 'gamma': 0.06309573444801933}, {'C': 630.957344480193, 'gamma': 0.07943282347242818}, {'C': 630.957344480193, 'gamma': 0.1}, {'C': 794.3282347242813, 'gamma': 0.001}, {'C': 794.3282347242813, 'gamma': 0.0012589254117941675}, {'C': 794.3282347242813, 'gamma': 0.001584893192461114}, {'C': 794.3282347242813, 'gamma': 0.001995262314968879}, {'C': 794.3282347242813, 'gamma': 0.0025118864315095794}, {'C': 794.3282347242813, 'gamma': 0.0031622776601683794}, {'C': 794.3282347242813, 'gamma': 0.003981071705534973}, {'C': 794.3282347242813, 'gamma': 0.005011872336272725}, {'C': 794.3282347242813, 'gamma': 0.00630957344480193}, {'C': 794.3282347242813, 'gamma': 0.007943282347242814}, {'C': 794.3282347242813, 'gamma': 0.01}, {'C': 794.3282347242813, 'gamma': 0.012589254117941675}, {'C': 794.3282347242813, 'gamma': 0.01584893192461114}, {'C': 794.3282347242813, 'gamma': 0.0199526231496888}, {'C': 794.3282347242813, 'gamma': 0.025118864315095808}, {'C': 794.3282347242813, 'gamma': 0.03162277660168379}, {'C': 794.3282347242813, 'gamma': 0.039810717055349734}, {'C': 794.3282347242813, 'gamma': 0.05011872336272725}, {'C': 794.3282347242813, 'gamma': 0.06309573444801933}, {'C': 794.3282347242813, 'gamma': 0.07943282347242818}, {'C': 794.3282347242813, 'gamma': 0.1}, {'C': 1000.0, 'gamma': 0.001}, {'C': 1000.0, 'gamma': 0.0012589254117941675}, {'C': 1000.0, 'gamma': 0.001584893192461114}, {'C': 1000.0, 'gamma': 0.001995262314968879}, {'C': 1000.0, 'gamma': 0.0025118864315095794}, {'C': 1000.0, 'gamma': 0.0031622776601683794}, {'C': 1000.0, 'gamma': 0.003981071705534973}, {'C': 1000.0, 'gamma': 0.005011872336272725}, {'C': 1000.0, 'gamma': 0.00630957344480193}, {'C': 1000.0, 'gamma': 0.007943282347242814}, {'C': 1000.0, 'gamma': 0.01}, {'C': 1000.0, 'gamma': 0.012589254117941675}, {'C': 1000.0, 'gamma': 0.01584893192461114}, {'C': 1000.0, 'gamma': 0.0199526231496888}, {'C': 1000.0, 'gamma': 0.025118864315095808}, {'C': 1000.0, 'gamma': 0.03162277660168379}, {'C': 1000.0, 'gamma': 0.039810717055349734}, {'C': 1000.0, 'gamma': 0.05011872336272725}, {'C': 1000.0, 'gamma': 0.06309573444801933}, {'C': 1000.0, 'gamma': 0.07943282347242818}, {'C': 1000.0, 'gamma': 0.1}, {'C': 1258.9254117941675, 'gamma': 0.001}, {'C': 1258.9254117941675, 'gamma': 0.0012589254117941675}, {'C': 1258.9254117941675, 'gamma': 0.001584893192461114}, {'C': 1258.9254117941675, 'gamma': 0.001995262314968879}, {'C': 1258.9254117941675, 'gamma': 0.0025118864315095794}, {'C': 1258.9254117941675, 'gamma': 0.0031622776601683794}, {'C': 1258.9254117941675, 'gamma': 0.003981071705534973}, {'C': 1258.9254117941675, 'gamma': 0.005011872336272725}, {'C': 1258.9254117941675, 'gamma': 0.00630957344480193}, {'C': 1258.9254117941675, 'gamma': 0.007943282347242814}, {'C': 1258.9254117941675, 'gamma': 0.01}, {'C': 1258.9254117941675, 'gamma': 0.012589254117941675}, {'C': 1258.9254117941675, 'gamma': 0.01584893192461114}, {'C': 1258.9254117941675, 'gamma': 0.0199526231496888}, {'C': 1258.9254117941675, 'gamma': 0.025118864315095808}, {'C': 1258.9254117941675, 'gamma': 0.03162277660168379}, {'C': 1258.9254117941675, 'gamma': 0.039810717055349734}, {'C': 1258.9254117941675, 'gamma': 0.05011872336272725}, {'C': 1258.9254117941675, 'gamma': 0.06309573444801933}, {'C': 1258.9254117941675, 'gamma': 0.07943282347242818}, {'C': 1258.9254117941675, 'gamma': 0.1}, {'C': 1584.893192461114, 'gamma': 0.001}, {'C': 1584.893192461114, 'gamma': 0.0012589254117941675}, {'C': 1584.893192461114, 'gamma': 0.001584893192461114}, {'C': 1584.893192461114, 'gamma': 0.001995262314968879}, {'C': 1584.893192461114, 'gamma': 0.0025118864315095794}, {'C': 1584.893192461114, 'gamma': 0.0031622776601683794}, {'C': 1584.893192461114, 'gamma': 0.003981071705534973}, {'C': 1584.893192461114, 'gamma': 0.005011872336272725}, {'C': 1584.893192461114, 'gamma': 0.00630957344480193}, {'C': 1584.893192461114, 'gamma': 0.007943282347242814}, {'C': 1584.893192461114, 'gamma': 0.01}, {'C': 1584.893192461114, 'gamma': 0.012589254117941675}, {'C': 1584.893192461114, 'gamma': 0.01584893192461114}, {'C': 1584.893192461114, 'gamma': 0.0199526231496888}, {'C': 1584.893192461114, 'gamma': 0.025118864315095808}, {'C': 1584.893192461114, 'gamma': 0.03162277660168379}, {'C': 1584.893192461114, 'gamma': 0.039810717055349734}, {'C': 1584.893192461114, 'gamma': 0.05011872336272725}, {'C': 1584.893192461114, 'gamma': 0.06309573444801933}, {'C': 1584.893192461114, 'gamma': 0.07943282347242818}, {'C': 1584.893192461114, 'gamma': 0.1}, {'C': 1995.2623149688789, 'gamma': 0.001}, {'C': 1995.2623149688789, 'gamma': 0.0012589254117941675}, {'C': 1995.2623149688789, 'gamma': 0.001584893192461114}, {'C': 1995.2623149688789, 'gamma': 0.001995262314968879}, {'C': 1995.2623149688789, 'gamma': 0.0025118864315095794}, {'C': 1995.2623149688789, 'gamma': 0.0031622776601683794}, {'C': 1995.2623149688789, 'gamma': 0.003981071705534973}, {'C': 1995.2623149688789, 'gamma': 0.005011872336272725}, {'C': 1995.2623149688789, 'gamma': 0.00630957344480193}, {'C': 1995.2623149688789, 'gamma': 0.007943282347242814}, {'C': 1995.2623149688789, 'gamma': 0.01}, {'C': 1995.2623149688789, 'gamma': 0.012589254117941675}, {'C': 1995.2623149688789, 'gamma': 0.01584893192461114}, {'C': 1995.2623149688789, 'gamma': 0.0199526231496888}, {'C': 1995.2623149688789, 'gamma': 0.025118864315095808}, {'C': 1995.2623149688789, 'gamma': 0.03162277660168379}, {'C': 1995.2623149688789, 'gamma': 0.039810717055349734}, {'C': 1995.2623149688789, 'gamma': 0.05011872336272725}, {'C': 1995.2623149688789, 'gamma': 0.06309573444801933}, {'C': 1995.2623149688789, 'gamma': 0.07943282347242818}, {'C': 1995.2623149688789, 'gamma': 0.1}, {'C': 2511.886431509582, 'gamma': 0.001}, {'C': 2511.886431509582, 'gamma': 0.0012589254117941675}, {'C': 2511.886431509582, 'gamma': 0.001584893192461114}, {'C': 2511.886431509582, 'gamma': 0.001995262314968879}, {'C': 2511.886431509582, 'gamma': 0.0025118864315095794}, {'C': 2511.886431509582, 'gamma': 0.0031622776601683794}, {'C': 2511.886431509582, 'gamma': 0.003981071705534973}, {'C': 2511.886431509582, 'gamma': 0.005011872336272725}, {'C': 2511.886431509582, 'gamma': 0.00630957344480193}, {'C': 2511.886431509582, 'gamma': 0.007943282347242814}, {'C': 2511.886431509582, 'gamma': 0.01}, {'C': 2511.886431509582, 'gamma': 0.012589254117941675}, {'C': 2511.886431509582, 'gamma': 0.01584893192461114}, {'C': 2511.886431509582, 'gamma': 0.0199526231496888}, {'C': 2511.886431509582, 'gamma': 0.025118864315095808}, {'C': 2511.886431509582, 'gamma': 0.03162277660168379}, {'C': 2511.886431509582, 'gamma': 0.039810717055349734}, {'C': 2511.886431509582, 'gamma': 0.05011872336272725}, {'C': 2511.886431509582, 'gamma': 0.06309573444801933}, {'C': 2511.886431509582, 'gamma': 0.07943282347242818}, {'C': 2511.886431509582, 'gamma': 0.1}, {'C': 3162.2776601683795, 'gamma': 0.001}, {'C': 3162.2776601683795, 'gamma': 0.0012589254117941675}, {'C': 3162.2776601683795, 'gamma': 0.001584893192461114}, {'C': 3162.2776601683795, 'gamma': 0.001995262314968879}, {'C': 3162.2776601683795, 'gamma': 0.0025118864315095794}, {'C': 3162.2776601683795, 'gamma': 0.0031622776601683794}, {'C': 3162.2776601683795, 'gamma': 0.003981071705534973}, {'C': 3162.2776601683795, 'gamma': 0.005011872336272725}, {'C': 3162.2776601683795, 'gamma': 0.00630957344480193}, {'C': 3162.2776601683795, 'gamma': 0.007943282347242814}, {'C': 3162.2776601683795, 'gamma': 0.01}, {'C': 3162.2776601683795, 'gamma': 0.012589254117941675}, {'C': 3162.2776601683795, 'gamma': 0.01584893192461114}, {'C': 3162.2776601683795, 'gamma': 0.0199526231496888}, {'C': 3162.2776601683795, 'gamma': 0.025118864315095808}, {'C': 3162.2776601683795, 'gamma': 0.03162277660168379}, {'C': 3162.2776601683795, 'gamma': 0.039810717055349734}, {'C': 3162.2776601683795, 'gamma': 0.05011872336272725}, {'C': 3162.2776601683795, 'gamma': 0.06309573444801933}, {'C': 3162.2776601683795, 'gamma': 0.07943282347242818}, {'C': 3162.2776601683795, 'gamma': 0.1}, {'C': 3981.0717055349733, 'gamma': 0.001}, {'C': 3981.0717055349733, 'gamma': 0.0012589254117941675}, {'C': 3981.0717055349733, 'gamma': 0.001584893192461114}, {'C': 3981.0717055349733, 'gamma': 0.001995262314968879}, {'C': 3981.0717055349733, 'gamma': 0.0025118864315095794}, {'C': 3981.0717055349733, 'gamma': 0.0031622776601683794}, {'C': 3981.0717055349733, 'gamma': 0.003981071705534973}, {'C': 3981.0717055349733, 'gamma': 0.005011872336272725}, {'C': 3981.0717055349733, 'gamma': 0.00630957344480193}, {'C': 3981.0717055349733, 'gamma': 0.007943282347242814}, {'C': 3981.0717055349733, 'gamma': 0.01}, {'C': 3981.0717055349733, 'gamma': 0.012589254117941675}, {'C': 3981.0717055349733, 'gamma': 0.01584893192461114}, {'C': 3981.0717055349733, 'gamma': 0.0199526231496888}, {'C': 3981.0717055349733, 'gamma': 0.025118864315095808}, {'C': 3981.0717055349733, 'gamma': 0.03162277660168379}, {'C': 3981.0717055349733, 'gamma': 0.039810717055349734}, {'C': 3981.0717055349733, 'gamma': 0.05011872336272725}, {'C': 3981.0717055349733, 'gamma': 0.06309573444801933}, {'C': 3981.0717055349733, 'gamma': 0.07943282347242818}, {'C': 3981.0717055349733, 'gamma': 0.1}, {'C': 5011.872336272725, 'gamma': 0.001}, {'C': 5011.872336272725, 'gamma': 0.0012589254117941675}, {'C': 5011.872336272725, 'gamma': 0.001584893192461114}, {'C': 5011.872336272725, 'gamma': 0.001995262314968879}, {'C': 5011.872336272725, 'gamma': 0.0025118864315095794}, {'C': 5011.872336272725, 'gamma': 0.0031622776601683794}, {'C': 5011.872336272725, 'gamma': 0.003981071705534973}, {'C': 5011.872336272725, 'gamma': 0.005011872336272725}, {'C': 5011.872336272725, 'gamma': 0.00630957344480193}, {'C': 5011.872336272725, 'gamma': 0.007943282347242814}, {'C': 5011.872336272725, 'gamma': 0.01}, {'C': 5011.872336272725, 'gamma': 0.012589254117941675}, {'C': 5011.872336272725, 'gamma': 0.01584893192461114}, {'C': 5011.872336272725, 'gamma': 0.0199526231496888}, {'C': 5011.872336272725, 'gamma': 0.025118864315095808}, {'C': 5011.872336272725, 'gamma': 0.03162277660168379}, {'C': 5011.872336272725, 'gamma': 0.039810717055349734}, {'C': 5011.872336272725, 'gamma': 0.05011872336272725}, {'C': 5011.872336272725, 'gamma': 0.06309573444801933}, {'C': 5011.872336272725, 'gamma': 0.07943282347242818}, {'C': 5011.872336272725, 'gamma': 0.1}, {'C': 6309.57344480193, 'gamma': 0.001}, {'C': 6309.57344480193, 'gamma': 0.0012589254117941675}, {'C': 6309.57344480193, 'gamma': 0.001584893192461114}, {'C': 6309.57344480193, 'gamma': 0.001995262314968879}, {'C': 6309.57344480193, 'gamma': 0.0025118864315095794}, {'C': 6309.57344480193, 'gamma': 0.0031622776601683794}, {'C': 6309.57344480193, 'gamma': 0.003981071705534973}, {'C': 6309.57344480193, 'gamma': 0.005011872336272725}, {'C': 6309.57344480193, 'gamma': 0.00630957344480193}, {'C': 6309.57344480193, 'gamma': 0.007943282347242814}, {'C': 6309.57344480193, 'gamma': 0.01}, {'C': 6309.57344480193, 'gamma': 0.012589254117941675}, {'C': 6309.57344480193, 'gamma': 0.01584893192461114}, {'C': 6309.57344480193, 'gamma': 0.0199526231496888}, {'C': 6309.57344480193, 'gamma': 0.025118864315095808}, {'C': 6309.57344480193, 'gamma': 0.03162277660168379}, {'C': 6309.57344480193, 'gamma': 0.039810717055349734}, {'C': 6309.57344480193, 'gamma': 0.05011872336272725}, {'C': 6309.57344480193, 'gamma': 0.06309573444801933}, {'C': 6309.57344480193, 'gamma': 0.07943282347242818}, {'C': 6309.57344480193, 'gamma': 0.1}, {'C': 7943.282347242822, 'gamma': 0.001}, {'C': 7943.282347242822, 'gamma': 0.0012589254117941675}, {'C': 7943.282347242822, 'gamma': 0.001584893192461114}, {'C': 7943.282347242822, 'gamma': 0.001995262314968879}, {'C': 7943.282347242822, 'gamma': 0.0025118864315095794}, {'C': 7943.282347242822, 'gamma': 0.0031622776601683794}, {'C': 7943.282347242822, 'gamma': 0.003981071705534973}, {'C': 7943.282347242822, 'gamma': 0.005011872336272725}, {'C': 7943.282347242822, 'gamma': 0.00630957344480193}, {'C': 7943.282347242822, 'gamma': 0.007943282347242814}, {'C': 7943.282347242822, 'gamma': 0.01}, {'C': 7943.282347242822, 'gamma': 0.012589254117941675}, {'C': 7943.282347242822, 'gamma': 0.01584893192461114}, {'C': 7943.282347242822, 'gamma': 0.0199526231496888}, {'C': 7943.282347242822, 'gamma': 0.025118864315095808}, {'C': 7943.282347242822, 'gamma': 0.03162277660168379}, {'C': 7943.282347242822, 'gamma': 0.039810717055349734}, {'C': 7943.282347242822, 'gamma': 0.05011872336272725}, {'C': 7943.282347242822, 'gamma': 0.06309573444801933}, {'C': 7943.282347242822, 'gamma': 0.07943282347242818}, {'C': 7943.282347242822, 'gamma': 0.1}, {'C': 10000.0, 'gamma': 0.001}, {'C': 10000.0, 'gamma': 0.0012589254117941675}, {'C': 10000.0, 'gamma': 0.001584893192461114}, {'C': 10000.0, 'gamma': 0.001995262314968879}, {'C': 10000.0, 'gamma': 0.0025118864315095794}, {'C': 10000.0, 'gamma': 0.0031622776601683794}, {'C': 10000.0, 'gamma': 0.003981071705534973}, {'C': 10000.0, 'gamma': 0.005011872336272725}, {'C': 10000.0, 'gamma': 0.00630957344480193}, {'C': 10000.0, 'gamma': 0.007943282347242814}, {'C': 10000.0, 'gamma': 0.01}, {'C': 10000.0, 'gamma': 0.012589254117941675}, {'C': 10000.0, 'gamma': 0.01584893192461114}, {'C': 10000.0, 'gamma': 0.0199526231496888}, {'C': 10000.0, 'gamma': 0.025118864315095808}, {'C': 10000.0, 'gamma': 0.03162277660168379}, {'C': 10000.0, 'gamma': 0.039810717055349734}, {'C': 10000.0, 'gamma': 0.05011872336272725}, {'C': 10000.0, 'gamma': 0.06309573444801933}, {'C': 10000.0, 'gamma': 0.07943282347242818}, {'C': 10000.0, 'gamma': 0.1}], 'split0_test_score': array([0.61488095, 0.64900794, 0.66369048, 0.66686508, 0.67757937,
       0.69761905, 0.71329365, 0.73253968, 0.74186508, 0.75615079,
       0.76884921, 0.7859127 , 0.79861111, 0.81130952, 0.8327381 ,
       0.85178571, 0.84960317, 0.86527778, 0.87242063, 0.88452381,
       0.89285714, 0.64900794, 0.66369048, 0.66686508, 0.67757937,
       0.69781746, 0.70972222, 0.72857143, 0.74206349, 0.75793651,
       0.76845238, 0.78095238, 0.79503968, 0.8       , 0.81765873,
       0.83988095, 0.85059524, 0.85555556, 0.86884921, 0.87777778,
       0.89365079, 0.89444444, 0.66369048, 0.66686508, 0.67757937,
       0.69801587, 0.70972222, 0.72876984, 0.74007937, 0.75436508,
       0.76607143, 0.77757937, 0.78948413, 0.79940476, 0.81011905,
       0.8390873 , 0.85218254, 0.85535714, 0.86626984, 0.87440476,
       0.8859127 , 0.89384921, 0.89821429, 0.66686508, 0.67757937,
       0.69761905, 0.70972222, 0.72876984, 0.73035714, 0.75218254,
       0.76607143, 0.77896825, 0.78472222, 0.79543651, 0.80396825,
       0.81626984, 0.84047619, 0.84960317, 0.85615079, 0.87281746,
       0.87996032, 0.89384921, 0.89662698, 0.89880952, 0.67757937,
       0.69742063, 0.70992063, 0.72896825, 0.72797619, 0.74980159,
       0.76369048, 0.7765873 , 0.77757937, 0.79166667, 0.80238095,
       0.81031746, 0.83710317, 0.85277778, 0.85555556, 0.86805556,
       0.87480159, 0.88670635, 0.89603175, 0.89880952, 0.89900794,
       0.69781746, 0.71011905, 0.72896825, 0.72797619, 0.74980159,
       0.76349206, 0.77301587, 0.77480159, 0.78928571, 0.79662698,
       0.81031746, 0.81666667, 0.84126984, 0.84960317, 0.86329365,
       0.86706349, 0.88095238, 0.89563492, 0.89821429, 0.89821429,
       0.89900794, 0.7077381 , 0.72896825, 0.72797619, 0.75      ,
       0.76349206, 0.77281746, 0.76884921, 0.78531746, 0.79424603,
       0.80694444, 0.81031746, 0.8375    , 0.84623016, 0.85714286,
       0.86964286, 0.87519841, 0.88571429, 0.89722222, 0.89742063,
       0.89821429, 0.9031746 , 0.72876984, 0.7281746 , 0.74801587,
       0.76349206, 0.76944444, 0.76884921, 0.7890873 , 0.79047619,
