2022-12-05 16:27:42.946188

{'mean_fit_time': array([9.52576847, 9.13693027, 8.47301021, 8.00041633, 7.50873208,
       0.86111111, 0.86646825, 0.87857143, 0.87896825, 0.87996032,
       0.88373016, 0.8859127 , 0.89027778, 0.89166667, 0.89543651,
       0.89722222, 0.89781746, 0.89880952, 0.89980159, 0.90257937,
       0.90535714, 0.75892857, 0.77123016, 0.79087302, 0.82242063,
       0.84960317, 0.86587302, 0.86984127, 0.87876984, 0.87996032,
       0.88293651, 0.88531746, 0.88769841, 0.88988095, 0.89404762,
       0.89702381, 0.89742063, 0.89861111, 0.89126984, 0.90178571,
       0.90337302, 0.90714286, 0.77202381, 0.77718254, 0.81746032,
       0.84166667, 0.86349206, 0.86686508, 0.8718254 , 0.87936508,
       0.88134921, 0.88452381, 0.88690476, 0.88928571, 0.89186508,
       0.89702381, 0.89722222, 0.89801587, 0.89880952, 0.90099206,
       0.90337302, 0.90357143, 0.90734127, 0.77222222, 0.80753968,
       0.825     , 0.86329365, 0.86468254, 0.87083333, 0.87876984,
       0.87996032, 0.88452381, 0.88611111, 0.88829365, 0.89087302,
       0.89503968, 0.89722222, 0.90119048, 0.89861111, 0.9       ,
       0.90238095, 0.90337302, 0.90714286, 0.90496032, 0.7984127 ,
       0.82162698, 0.85873016, 0.86428571, 0.86746032, 0.87063492,
       0.87956349, 0.88214286, 0.88551587, 0.88789683, 0.8890873 ,
       0.89265873, 0.8968254 , 0.89742063, 0.89861111, 0.89920635,
       0.9015873 , 0.90337302, 0.90357143, 0.90396825, 0.90793651,
       0.82103175, 0.85138889, 0.86150794, 0.86527778, 0.86884921,
       0.87222222, 0.88055556, 0.88492063, 0.88670635, 0.89007937,
       0.89126984, 0.89642857, 0.89722222, 0.89781746, 0.89880952,
       0.90099206, 0.90297619, 0.90357143, 0.90396825, 0.90436508,
       0.90575397, 0.82718254, 0.86071429, 0.86269841, 0.86646825,
       0.87202381, 0.8797619 , 0.88353175, 0.88690476, 0.88809524,
       0.88968254, 0.89345238, 0.89722222, 0.89781746, 0.8984127 ,
       0.9       , 0.90238095, 0.90337302, 0.90376984, 0.90416667,
       0.90496032, 0.90833333, 0.8609127 , 0.86230159, 0.86349206,
       0.86865079, 0.87162698, 0.88115079, 0.88571429, 0.88789683,
       0.88948413, 0.89246032, 0.89662698, 0.90019841, 0.8984127 ,
       0.89920635, 0.90119048, 0.9031746 , 0.90396825, 0.90416667,
       0.90456349, 0.90575397, 0.90674603, 0.8577381 , 0.86309524,
       0.86666667, 0.8702381 , 0.88095238, 0.88492063, 0.88690476,
       0.88789683, 0.8906746 , 0.89484127, 0.89801587, 0.8984127 ,
       0.89861111, 0.90039683, 0.90257937, 0.89603175, 0.90416667,
       0.90436508, 0.90555556, 0.90634921, 0.90892857, 0.85952381,
       0.86369048, 0.86845238, 0.87321429, 0.88253968, 0.88611111,
       0.88769841, 0.88988095, 0.89246032, 0.89742063, 0.89821429,
       0.89880952, 0.9031746 , 0.90079365, 0.90337302, 0.90396825,
       0.90416667, 0.90496032, 0.90575397, 0.90634921, 0.90972222,
       0.8640873 , 0.86686508, 0.87003968, 0.87400794, 0.88531746,
       0.88769841, 0.88849206, 0.89126984, 0.89662698, 0.89801587,
       0.89861111, 0.89920635, 0.90059524, 0.90238095, 0.90396825,
       0.90416667, 0.9047619 , 0.90694444, 0.90634921, 0.90634921,
       0.9093254 , 0.8640873 , 0.86865079, 0.87400794, 0.88313492,
       0.88690476, 0.88849206, 0.89007937, 0.89384921, 0.89801587,
       0.89861111, 0.89880952, 0.90019841, 0.90178571, 0.90337302,
       0.90416667, 0.9047619 , 0.90555556, 0.90575397, 0.90634921,
       0.90615079, 0.90654762, 0.86488095, 0.87123016, 0.87460317,
       0.88650794, 0.88789683, 0.88948413, 0.89166667, 0.89722222,
       0.89861111, 0.89880952, 0.89980159, 0.90099206, 0.90238095,
       0.90416667, 0.90436508, 0.90496032, 0.90555556, 0.91388889,
       0.90634921, 0.90615079, 0.90674603, 0.86944444, 0.87400794,
       0.88511905, 0.8875    , 0.88888889, 0.89027778, 0.89444444,
       0.89761905, 0.89861111, 0.89900794, 0.90059524, 0.91309524,
       0.90337302, 0.90416667, 0.9047619 , 0.90555556, 0.90575397,
       0.90634921, 0.90634921, 0.90615079, 0.90753968, 0.87222222,
       0.87579365, 0.88690476, 0.88849206, 0.89007937, 0.89265873,
       0.89702381, 0.8984127 , 0.89880952, 0.9       , 0.90178571,
       0.89781746, 0.90357143, 0.90496032, 0.90555556, 0.90555556,
       0.90873016, 0.90634921, 0.90615079, 0.90654762, 0.9077381 ,
       0.87480159, 0.88293651, 0.88769841, 0.88948413, 0.89166667,
       0.89583333, 0.89781746, 0.89861111, 0.89960317, 0.90138889,
       0.90277778, 0.90297619, 0.90456349, 0.90515873, 0.90555556,
       0.90575397, 0.90634921, 0.90634921, 0.90615079, 0.90714286,
       0.90793651, 0.87797619, 0.88690476, 0.88888889, 0.8906746 ,
       0.89325397, 0.89781746, 0.89801587, 0.89880952, 0.90297619,
       0.90218254, 0.90277778, 0.90297619, 0.90496032, 0.90555556,
       0.90555556, 0.9077381 , 0.90634921, 0.90634921, 0.90634921,
       0.91111111, 0.90793651, 0.88373016, 0.88789683, 0.88988095,
       0.89186508, 0.89603175, 0.89801587, 0.89821429, 0.89960317,
       0.89365079, 0.90277778, 0.9       , 0.90436508, 0.90555556,
       0.90555556, 0.90595238, 0.90972222, 0.90813492, 0.90615079,
       0.90694444, 0.90892857, 0.90793651, 0.88789683, 0.88928571,
       0.89087302, 0.89444444, 0.89781746, 0.89960317, 0.89880952,
       0.90119048, 0.90257937, 0.90297619, 0.90277778, 0.9047619 ,
       0.90555556, 0.90575397, 0.90595238, 0.90634921, 0.90634921,
       0.90654762, 0.90753968, 0.90873016, 0.9156746 , 0.8890873 ,
       0.89007937, 0.89246032, 0.89742063, 0.89801587, 0.89821429,
       0.89980159, 0.90198413, 0.90297619, 0.90257937, 0.90436508,
       0.90555556, 0.90555556, 0.90595238, 0.90853175, 0.90634921,
       0.90674603, 0.90674603, 0.90793651, 0.90793651, 0.91587302,
       0.88988095, 0.89146825, 0.89484127, 0.89781746, 0.89821429,
       0.89920635, 0.90099206, 0.90257937, 0.90297619, 0.89900794,
       0.90496032, 0.90555556, 0.90575397, 0.90595238, 0.90634921,
       0.90634921, 0.90654762, 0.90734127, 0.90793651, 0.90793651,
       0.91587302, 0.8906746 , 0.89702381, 0.89722222, 0.89801587,
       0.89861111, 0.90059524, 0.90178571, 0.90257937, 0.90337302,
       0.90436508, 0.90555556, 0.90575397, 0.90595238, 0.90595238,
       0.90634921, 0.90674603, 0.90694444, 0.9077381 , 0.90793651,
       0.90793651, 0.91587302, 0.89186508, 0.89503968, 0.89781746,
       0.89821429, 0.9       , 0.90119048, 0.90178571, 0.90297619,
       0.89801587, 0.90734127, 0.90555556, 0.90575397, 0.90595238,
       0.90634921, 0.90674603, 0.90654762, 0.90694444, 0.9077381 ,
       0.90793651, 0.91587302, 0.91607143, 0.89305556, 0.89960317,
       0.89801587, 0.89900794, 0.90079365, 0.90178571, 0.90178571,
       0.90277778, 0.90396825, 0.90833333, 0.90575397, 0.90873016,
       0.90595238, 0.91051587, 0.90674603, 0.90694444, 0.90734127,
       0.90793651, 0.90793651, 0.91607143, 0.91607143, 0.89464286,
       0.89781746, 0.89821429, 0.90039683, 0.9015873 , 0.90218254,
       0.90257937, 0.9031746 , 0.90515873, 0.90892857, 0.90694444,
       0.90595238, 0.90634921, 0.90674603, 0.90674603, 0.90694444,
       0.90753968, 0.9077381 , 0.90833333, 0.91607143, 0.91607143,
       0.89742063, 0.89801587, 0.9       , 0.90099206, 0.90198413,
       0.90257937, 0.90257937, 0.89583333, 0.90595238, 0.90912698,
       0.90595238, 0.90595238, 0.90674603, 0.90674603, 0.91468254,
       0.90714286, 0.9077381 , 0.90813492, 0.91607143, 0.91607143,
       0.91626984, 0.89801587, 0.89900794, 0.90099206, 0.90178571,
       0.90178571, 0.90238095, 0.90257937, 0.90357143, 0.90833333,
       0.90595238, 0.90595238, 0.90674603, 0.90674603, 0.90674603,
       0.90654762, 0.90734127, 0.90734127, 0.90833333, 0.91607143,
       0.91587302, 0.91626984, 0.89821429, 0.9       , 0.90119048,
       0.90099206, 0.90238095, 0.90257937, 0.8952381 , 0.9047619 ,
       0.90575397, 0.90595238, 0.90615079, 0.90674603, 0.90674603,
       0.90654762, 0.91468254, 0.90734127, 0.90833333, 0.90833333,
       0.91607143, 0.91587302, 0.9156746 , 0.89960317, 0.90138889,
       0.90119048, 0.90079365, 0.90257937, 0.90277778, 0.90337302,
       0.90535714, 0.90575397, 0.90595238, 0.90674603, 0.90674603,
       0.90634921, 0.90654762, 0.90714286, 0.9077381 , 0.90833333,
       0.90793651, 0.91587302, 0.9156746 , 0.91607143, 0.90079365,
       0.90079365, 0.90039683, 0.9015873 , 0.90257937, 0.90277778,
       0.90396825, 0.90575397, 0.90595238, 0.90634921, 0.90674603,
       0.90912698, 0.90674603, 0.90555556, 0.90753968, 0.9077381 ,
       0.90833333, 0.91587302, 0.9156746 , 0.9156746 , 0.91666667,
       0.9015873 , 0.9031746 , 0.90099206, 0.90257937, 0.90277778,
       0.90337302, 0.90674603, 0.90575397, 0.90634921, 0.90654762,
       0.90634921, 0.90654762, 0.90634921, 0.90952381, 0.90734127,
       0.90793651, 0.90813492, 0.9156746 , 0.9156746 , 0.91825397,
       0.91666667, 0.89960317, 0.90456349, 0.90257937, 0.90257937,
       0.90277778, 0.90357143, 0.90555556, 0.90615079, 0.90634921,
       0.90674603, 0.90654762, 0.90674603, 0.90694444, 0.90734127,
       0.90714286, 0.90793651, 0.90793651, 0.9156746 , 0.9156746 ,
       0.91686508, 0.91686508, 0.90416667, 0.90099206, 0.90297619,
       0.90297619, 0.90337302, 0.90416667, 0.90496032, 0.90634921,
       0.90674603, 0.90654762, 0.90654762, 0.90634921, 0.90714286,
       0.90734127, 0.90734127, 0.90793651, 0.90853175, 0.9156746 ,
       0.91825397, 0.9172619 , 0.91468254, 0.90099206, 0.90119048,
       0.90257937, 0.90297619, 0.90357143, 0.90496032, 0.90615079,
       0.90634921, 0.90634921, 0.90654762, 0.90654762, 0.90634921,
       0.90734127, 0.90734127, 0.9077381 , 0.90793651, 0.90952381,
       0.9156746 , 0.91626984, 0.91686508, 0.91884921, 0.9015873 ,
       0.90238095, 0.90297619, 0.90357143, 0.90436508, 0.90535714,
       0.90615079, 0.90674603, 0.90634921, 0.90654762, 0.90654762,
       0.90674603, 0.90734127, 0.90753968, 0.9077381 , 0.90793651,
       0.91031746, 0.91845238, 0.91686508, 0.9172619 , 0.91904762,
       0.90297619, 0.9015873 , 0.90297619, 0.90376984, 0.90496032,
       0.90615079, 0.90634921, 0.90654762, 0.90654762, 0.90654762,
       0.90634921, 0.90734127, 0.90753968, 0.90753968, 0.90793651,
       0.90793651, 0.91289683, 0.91587302, 0.91984127, 0.9172619 ,
       0.91904762, 0.9031746 , 0.90297619, 0.90357143, 0.90436508,
       0.90535714, 0.90575397, 0.90615079, 0.90892857, 0.90654762,
       0.90654762, 0.90694444, 0.90753968, 0.9077381 , 0.9077381 ,
       0.9077381 , 0.90992063, 0.9140873 , 0.91626984, 0.9172619 ,
       0.91646825, 0.92400794, 0.9031746 , 0.90357143, 0.90515873,
       0.90515873, 0.90535714, 0.90634921, 0.90615079, 0.90654762,
       0.90654762, 0.90714286, 0.90753968, 0.90753968, 0.9077381 ,
       0.90793651, 0.9077381 , 0.91071429, 0.91607143, 0.91706349,
       0.91646825, 0.91924603, 0.92777778, 0.90357143, 0.90357143,
       0.90396825, 0.90535714, 0.90615079, 0.90634921, 0.90634921,
       0.90654762, 0.90654762, 0.90694444, 0.90753968, 0.9077381 ,
       0.9077381 , 0.90793651, 0.9077381 , 0.91309524, 0.91607143,
       0.91746032, 0.91746032, 0.92162698, 0.925     , 0.90357143,
       0.90456349, 0.90535714, 0.90873016, 0.90654762, 0.90555556,
       0.90853175, 0.90694444, 0.90714286, 0.90714286, 0.90734127,
       0.9077381 , 0.90793651, 0.90793651, 0.90813492, 0.91448413,
       0.91587302, 0.91765873, 0.91646825, 0.92420635, 0.92281746,
       0.90376984, 0.9047619 , 0.90555556, 0.90853175, 0.90615079,
       0.90615079, 0.90912698, 0.90674603, 0.90674603, 0.90694444,
       0.90694444, 0.90793651, 0.90813492, 0.90833333, 0.90992063,
       0.91607143, 0.91666667, 0.91765873, 0.91964286, 0.92222222,
       0.9281746 , 0.90456349, 0.90853175, 0.90694444, 0.90496032,
       0.90654762, 0.90634921, 0.90853175, 0.91031746, 0.90634921,
       0.90674603, 0.90674603, 0.90813492, 0.90813492, 0.90813492,
       0.91031746, 0.91626984, 0.91746032, 0.91746032, 0.91686508,
       0.92460317, 0.92698413]), 'split1_test_score': array([0.71150794, 0.77619048, 0.7922619 , 0.80595238, 0.83035714,
       0.86805556, 0.87361111, 0.87638889, 0.88670635, 0.88869048,
       0.89107143, 0.89265873, 0.90257937, 0.89642857, 0.8984127 ,
       0.89980159, 0.8984127 , 0.89146825, 0.90178571, 0.90277778,
       0.90297619, 0.76111111, 0.78611111, 0.79206349, 0.82380952,
       0.86369048, 0.8734127 , 0.87480159, 0.8859127 , 0.88829365,
       0.89087302, 0.89186508, 0.89365079, 0.89583333, 0.89761905,
       0.89246032, 0.90099206, 0.90039683, 0.9015873 , 0.90198413,
       0.90297619, 0.90297619, 0.78650794, 0.7827381 , 0.81984127,
       0.84880952, 0.87103175, 0.87222222, 0.87698413, 0.8875    ,
       0.88988095, 0.89107143, 0.8922619 , 0.89444444, 0.8968254 ,
       0.89900794, 0.89960317, 0.90019841, 0.90099206, 0.90198413,
       0.90277778, 0.90297619, 0.9031746 , 0.77678571, 0.80833333,
       0.83154762, 0.86865079, 0.87162698, 0.87519841, 0.87797619,
       0.8890873 , 0.89087302, 0.89206349, 0.89365079, 0.89603175,
       0.89781746, 0.89047619, 0.89960317, 0.90059524, 0.90178571,
       0.90257937, 0.90277778, 0.90297619, 0.90198413, 0.80436508,
       0.825     , 0.86765873, 0.86924603, 0.87281746, 0.87579365,
       0.88472222, 0.89027778, 0.8922619 , 0.89325397, 0.89484127,
       0.89761905, 0.89940476, 0.89980159, 0.90019841, 0.90178571,
       0.89325397, 0.90277778, 0.90297619, 0.90337302, 0.90376984,
       0.82242063, 0.85892857, 0.86884921, 0.87083333, 0.87321429,
       0.87797619, 0.88928571, 0.89107143, 0.89285714, 0.89404762,
       0.8968254 , 0.8984127 , 0.89980159, 0.90019841, 0.90099206,
       0.90198413, 0.90277778, 0.90297619, 0.90535714, 0.90376984,
       0.90376984, 0.83095238, 0.86845238, 0.8702381 , 0.8734127 ,
       0.87619048, 0.8797619 , 0.89007937, 0.89246032, 0.89365079,
       0.89543651, 0.89821429, 0.89940476, 0.89980159, 0.90277778,
       0.90119048, 0.90238095, 0.90277778, 0.90297619, 0.90337302,
       0.90376984, 0.90396825, 0.86369048, 0.87003968, 0.87123016,
       0.87440476, 0.87896825, 0.88988095, 0.8922619 , 0.89404762,
       0.89503968, 0.89781746, 0.89940476, 0.89960317, 0.90039683,
       0.90119048, 0.90198413, 0.89345238, 0.90297619, 0.90297619,
       0.91309524, 0.90396825, 0.90456349, 0.86547619, 0.87083333,
       0.87222222, 0.87440476, 0.8797619 , 0.89087302, 0.89246032,
       0.89384921, 0.89642857, 0.89861111, 0.89960317, 0.90019841,
       0.90119048, 0.90138889, 0.90238095, 0.90277778, 0.90297619,
       0.90376984, 0.90376984, 0.90396825, 0.90496032, 0.86626984,
       0.8718254 , 0.87261905, 0.87738095, 0.89047619, 0.8922619 ,
       0.89444444, 0.89563492, 0.89821429, 0.89940476, 0.90019841,
       0.90059524, 0.90119048, 0.90178571, 0.89623016, 0.90297619,
       0.90337302, 0.90595238, 0.90396825, 0.90456349, 0.90515873,
       0.87123016, 0.87261905, 0.875     , 0.88055556, 0.8922619 ,
       0.89365079, 0.89503968, 0.89662698, 0.89920635, 0.89960317,
       0.90039683, 0.90119048, 0.90138889, 0.90257937, 0.90297619,
       0.9031746 , 0.90376984, 0.90396825, 0.90456349, 0.90515873,
       0.90535714, 0.87261905, 0.87281746, 0.87837302, 0.88888889,
       0.89265873, 0.89444444, 0.89603175, 0.89861111, 0.89920635,
       0.90019841, 0.90099206, 0.90376984, 0.89365079, 0.90277778,
       0.90297619, 0.90357143, 0.90376984, 0.90396825, 0.9047619 ,
       0.90515873, 0.90515873, 0.87261905, 0.87579365, 0.88055556,
       0.89265873, 0.89404762, 0.8952381 , 0.89801587, 0.89880952,
       0.9       , 0.89126984, 0.90119048, 0.90178571, 0.90198413,
       0.90297619, 0.90357143, 0.90376984, 0.90416667, 0.90456349,
       0.90515873, 0.90515873, 0.90535714, 0.8734127 , 0.87896825,
       0.88253968, 0.89325397, 0.89444444, 0.89642857, 0.89821429,
       0.89900794, 0.90039683, 0.91051587, 0.90138889, 0.90178571,
       0.90277778, 0.90337302, 0.90376984, 0.90396825, 0.90654762,
       0.90496032, 0.90515873, 0.90496032, 0.90853175, 0.87599206,
       0.88154762, 0.89285714, 0.89464286, 0.89583333, 0.89801587,
       0.89880952, 0.9       , 0.90099206, 0.90138889, 0.90694444,
       0.90198413, 0.90297619, 0.90376984, 0.90376984, 0.90416667,
       0.9047619 , 0.90515873, 0.90496032, 0.90515873, 0.90575397,
       0.87956349, 0.88333333, 0.89444444, 0.89464286, 0.89702381,
       0.89801587, 0.9       , 0.90039683, 0.89186508, 0.9015873 ,
       0.89246032, 0.90238095, 0.90357143, 0.90376984, 0.90396825,
       0.90674603, 0.90496032, 0.90515873, 0.90515873, 0.90515873,
       0.90714286, 0.88293651, 0.89365079, 0.8952381 , 0.89603175,
       0.8984127 , 0.89900794, 0.9       , 0.90099206, 0.91051587,
       0.90178571, 0.90198413, 0.9031746 , 0.90376984, 0.90396825,
       0.90416667, 0.90734127, 0.90496032, 0.90515873, 0.90515873,
       0.90674603, 0.90734127, 0.88611111, 0.89484127, 0.89563492,
       0.89722222, 0.89861111, 0.9       , 0.90079365, 0.90515873,
       0.9015873 , 0.90099206, 0.9031746 , 0.90376984, 0.90376984,
       0.90416667, 0.9047619 , 0.90496032, 0.90515873, 0.90496032,
       0.90515873, 0.90714286, 0.90753968, 0.89384921, 0.8952381 ,
       0.89623016, 0.89801587, 0.89940476, 0.90019841, 0.90198413,
       0.90436508, 0.90178571, 0.90456349, 0.9031746 , 0.90376984,
       0.90416667, 0.90456349, 0.90496032, 0.90496032, 0.90515873,
       0.90515873, 0.90535714, 0.90734127, 0.9077381 , 0.89503968,
       0.89603175, 0.89821429, 0.89880952, 0.90019841, 0.90119048,
       0.90119048, 0.90178571, 0.89265873, 0.90496032, 0.9031746 ,
       0.90396825, 0.90416667, 0.90496032, 0.90496032, 0.90515873,
       0.90515873, 0.90496032, 0.90535714, 0.90753968, 0.91706349,
       0.89583333, 0.89642857, 0.89821429, 0.9       , 0.90019841,
       0.90119048, 0.90178571, 0.9015873 , 0.89265873, 0.90555556,
       0.90535714, 0.90515873, 0.90456349, 0.90496032, 0.90496032,
       0.90496032, 0.90496032, 0.90515873, 0.90674603, 0.91111111,
       0.91706349, 0.89603175, 0.89821429, 0.89920635, 0.90059524,
       0.90119048, 0.9015873 , 0.9015873 , 0.89880952, 0.90535714,
       0.9031746 , 0.90654762, 0.90674603, 0.90496032, 0.90654762,
       0.90496032, 0.90515873, 0.90496032, 0.90535714, 0.90734127,
       0.9077381 , 0.9172619 , 0.89642857, 0.8984127 , 0.90019841,
       0.90039683, 0.90119048, 0.90138889, 0.90178571, 0.90218254,
       0.90535714, 0.90357143, 0.90436508, 0.9047619 , 0.90496032,
       0.90496032, 0.90515873, 0.90496032, 0.90496032, 0.90555556,
       0.90753968, 0.91706349, 0.9172619 , 0.89821429, 0.89980159,
       0.90019841, 0.90099206, 0.9015873 , 0.9015873 , 0.90198413,
       0.89861111, 0.9031746 , 0.90416667, 0.90456349, 0.90496032,
       0.90496032, 0.90496032, 0.90496032, 0.90496032, 0.90515873,
       0.90555556, 0.9077381 , 0.9172619 , 0.9172619 , 0.89861111,
       0.9       , 0.90059524, 0.9015873 , 0.9015873 , 0.90337302,
       0.89345238, 0.89365079, 0.90357143, 0.90436508, 0.90496032,
       0.90496032, 0.90496032, 0.90496032, 0.90515873, 0.90496032,
       0.90555556, 0.90753968, 0.9077381 , 0.9172619 , 0.9172619 ,
       0.89980159, 0.90039683, 0.90119048, 0.90138889, 0.90178571,
       0.90238095, 0.90277778, 0.90357143, 0.90436508, 0.9047619 ,
       0.90496032, 0.90496032, 0.90496032, 0.90654762, 0.90634921,
       0.90535714, 0.90575397, 0.90734127, 0.91706349, 0.91706349,
       0.91765873, 0.9       , 0.90079365, 0.90178571, 0.90178571,
       0.90218254, 0.90277778, 0.90297619, 0.90357143, 0.90456349,
       0.9047619 , 0.90496032, 0.9047619 , 0.90496032, 0.90674603,
       0.90972222, 0.90555556, 0.90575397, 0.90753968, 0.91706349,
       0.91706349, 0.91746032, 0.90039683, 0.90119048, 0.90198413,
       0.90198413, 0.90277778, 0.90277778, 0.90555556, 0.90376984,
       0.9047619 , 0.90496032, 0.90496032, 0.90496032, 0.90674603,
       0.90654762, 0.90634921, 0.90575397, 0.90615079, 0.9077381 ,
       0.91706349, 0.9172619 , 0.91785714, 0.90059524, 0.90257937,
       0.90178571, 0.90218254, 0.90277778, 0.9031746 , 0.90376984,
       0.90456349, 0.90496032, 0.90496032, 0.9047619 , 0.90496032,
       0.90674603, 0.90634921, 0.90734127, 0.90575397, 0.9077381 ,
       0.9077381 , 0.91706349, 0.91765873, 0.91805556, 0.90099206,
