2022-12-05 11:02:51.840565

            dtype=object), 'params': [{'C': 100.0, 'gamma': 0.001}, {'C': 100.0, 'gamma': 0.0012589254117941675}, {'C': 100.0, 'gamma': 0.001584893192461114}, {'C': 100.0, 'gamma': 0.001995262314968879}, {'C': 100.0, 'gamma': 0.0025118864315095794}, {'C': 100.0, 'gamma': 0.0031622776601683794}, {'C': 100.0, 'gamma': 0.003981071705534973}, {'C': 100.0, 'gamma': 0.005011872336272725}, {'C': 100.0, 'gamma': 0.00630957344480193}, {'C': 100.0, 'gamma': 0.007943282347242814}, {'C': 100.0, 'gamma': 0.01}, {'C': 100.0, 'gamma': 0.012589254117941675}, {'C': 100.0, 'gamma': 0.01584893192461114}, {'C': 100.0, 'gamma': 0.0199526231496888}, {'C': 100.0, 'gamma': 0.025118864315095808}, {'C': 100.0, 'gamma': 0.03162277660168379}, {'C': 100.0, 'gamma': 0.039810717055349734}, {'C': 100.0, 'gamma': 0.05011872336272725}, {'C': 100.0, 'gamma': 0.06309573444801933}, {'C': 100.0, 'gamma': 0.07943282347242818}, {'C': 100.0, 'gamma': 0.1}, {'C': 125.89254117941675, 'gamma': 0.001}, {'C': 125.89254117941675, 'gamma': 0.0012589254117941675}, {'C': 125.89254117941675, 'gamma': 0.001584893192461114}, {'C': 125.89254117941675, 'gamma': 0.001995262314968879}, {'C': 125.89254117941675, 'gamma': 0.0025118864315095794}, {'C': 125.89254117941675, 'gamma': 0.0031622776601683794}, {'C': 125.89254117941675, 'gamma': 0.003981071705534973}, {'C': 125.89254117941675, 'gamma': 0.005011872336272725}, {'C': 125.89254117941675, 'gamma': 0.00630957344480193}, {'C': 125.89254117941675, 'gamma': 0.007943282347242814}, {'C': 125.89254117941675, 'gamma': 0.01}, {'C': 125.89254117941675, 'gamma': 0.012589254117941675}, {'C': 125.89254117941675, 'gamma': 0.01584893192461114}, {'C': 125.89254117941675, 'gamma': 0.0199526231496888}, {'C': 125.89254117941675, 'gamma': 0.025118864315095808}, {'C': 125.89254117941675, 'gamma': 0.03162277660168379}, {'C': 125.89254117941675, 'gamma': 0.039810717055349734}, {'C': 125.89254117941675, 'gamma': 0.05011872336272725}, {'C': 125.89254117941675, 'gamma': 0.06309573444801933}, {'C': 125.89254117941675, 'gamma': 0.07943282347242818}, {'C': 125.89254117941675, 'gamma': 0.1}, {'C': 158.48931924611142, 'gamma': 0.001}, {'C': 158.48931924611142, 'gamma': 0.0012589254117941675}, {'C': 158.48931924611142, 'gamma': 0.001584893192461114}, {'C': 158.48931924611142, 'gamma': 0.001995262314968879}, {'C': 158.48931924611142, 'gamma': 0.0025118864315095794}, {'C': 158.48931924611142, 'gamma': 0.0031622776601683794}, {'C': 158.48931924611142, 'gamma': 0.003981071705534973}, {'C': 158.48931924611142, 'gamma': 0.005011872336272725}, {'C': 158.48931924611142, 'gamma': 0.00630957344480193}, {'C': 158.48931924611142, 'gamma': 0.007943282347242814}, {'C': 158.48931924611142, 'gamma': 0.01}, {'C': 158.48931924611142, 'gamma': 0.012589254117941675}, {'C': 158.48931924611142, 'gamma': 0.01584893192461114}, {'C': 158.48931924611142, 'gamma': 0.0199526231496888}, {'C': 158.48931924611142, 'gamma': 0.025118864315095808}, {'C': 158.48931924611142, 'gamma': 0.03162277660168379}, {'C': 158.48931924611142, 'gamma': 0.039810717055349734}, {'C': 158.48931924611142, 'gamma': 0.05011872336272725}, {'C': 158.48931924611142, 'gamma': 0.06309573444801933}, {'C': 158.48931924611142, 'gamma': 0.07943282347242818}, {'C': 158.48931924611142, 'gamma': 0.1}, {'C': 199.52623149688787, 'gamma': 0.001}, {'C': 199.52623149688787, 'gamma': 0.0012589254117941675}, {'C': 199.52623149688787, 'gamma': 0.001584893192461114}, {'C': 199.52623149688787, 'gamma': 0.001995262314968879}, {'C': 199.52623149688787, 'gamma': 0.0025118864315095794}, {'C': 199.52623149688787, 'gamma': 0.0031622776601683794}, {'C': 199.52623149688787, 'gamma': 0.003981071705534973}, {'C': 199.52623149688787, 'gamma': 0.005011872336272725}, {'C': 199.52623149688787, 'gamma': 0.00630957344480193}, {'C': 199.52623149688787, 'gamma': 0.007943282347242814}, {'C': 199.52623149688787, 'gamma': 0.01}, {'C': 199.52623149688787, 'gamma': 0.012589254117941675}, {'C': 199.52623149688787, 'gamma': 0.01584893192461114}, {'C': 199.52623149688787, 'gamma': 0.0199526231496888}, {'C': 199.52623149688787, 'gamma': 0.025118864315095808}, {'C': 199.52623149688787, 'gamma': 0.03162277660168379}, {'C': 199.52623149688787, 'gamma': 0.039810717055349734}, {'C': 199.52623149688787, 'gamma': 0.05011872336272725}, {'C': 199.52623149688787, 'gamma': 0.06309573444801933}, {'C': 199.52623149688787, 'gamma': 0.07943282347242818}, {'C': 199.52623149688787, 'gamma': 0.1}, {'C': 251.18864315095797, 'gamma': 0.001}, {'C': 251.18864315095797, 'gamma': 0.0012589254117941675}, {'C': 251.18864315095797, 'gamma': 0.001584893192461114}, {'C': 251.18864315095797, 'gamma': 0.001995262314968879}, {'C': 251.18864315095797, 'gamma': 0.0025118864315095794}, {'C': 251.18864315095797, 'gamma': 0.0031622776601683794}, {'C': 251.18864315095797, 'gamma': 0.003981071705534973}, {'C': 251.18864315095797, 'gamma': 0.005011872336272725}, {'C': 251.18864315095797, 'gamma': 0.00630957344480193}, {'C': 251.18864315095797, 'gamma': 0.007943282347242814}, {'C': 251.18864315095797, 'gamma': 0.01}, {'C': 251.18864315095797, 'gamma': 0.012589254117941675}, {'C': 251.18864315095797, 'gamma': 0.01584893192461114}, {'C': 251.18864315095797, 'gamma': 0.0199526231496888}, {'C': 251.18864315095797, 'gamma': 0.025118864315095808}, {'C': 251.18864315095797, 'gamma': 0.03162277660168379}, {'C': 251.18864315095797, 'gamma': 0.039810717055349734}, {'C': 251.18864315095797, 'gamma': 0.05011872336272725}, {'C': 251.18864315095797, 'gamma': 0.06309573444801933}, {'C': 251.18864315095797, 'gamma': 0.07943282347242818}, {'C': 251.18864315095797, 'gamma': 0.1}, {'C': 316.22776601683796, 'gamma': 0.001}, {'C': 316.22776601683796, 'gamma': 0.0012589254117941675}, {'C': 316.22776601683796, 'gamma': 0.001584893192461114}, {'C': 316.22776601683796, 'gamma': 0.001995262314968879}, {'C': 316.22776601683796, 'gamma': 0.0025118864315095794}, {'C': 316.22776601683796, 'gamma': 0.0031622776601683794}, {'C': 316.22776601683796, 'gamma': 0.003981071705534973}, {'C': 316.22776601683796, 'gamma': 0.005011872336272725}, {'C': 316.22776601683796, 'gamma': 0.00630957344480193}, {'C': 316.22776601683796, 'gamma': 0.007943282347242814}, {'C': 316.22776601683796, 'gamma': 0.01}, {'C': 316.22776601683796, 'gamma': 0.012589254117941675}, {'C': 316.22776601683796, 'gamma': 0.01584893192461114}, {'C': 316.22776601683796, 'gamma': 0.0199526231496888}, {'C': 316.22776601683796, 'gamma': 0.025118864315095808}, {'C': 316.22776601683796, 'gamma': 0.03162277660168379}, {'C': 316.22776601683796, 'gamma': 0.039810717055349734}, {'C': 316.22776601683796, 'gamma': 0.05011872336272725}, {'C': 316.22776601683796, 'gamma': 0.06309573444801933}, {'C': 316.22776601683796, 'gamma': 0.07943282347242818}, {'C': 316.22776601683796, 'gamma': 0.1}, {'C': 398.1071705534973, 'gamma': 0.001}, {'C': 398.1071705534973, 'gamma': 0.0012589254117941675}, {'C': 398.1071705534973, 'gamma': 0.001584893192461114}, {'C': 398.1071705534973, 'gamma': 0.001995262314968879}, {'C': 398.1071705534973, 'gamma': 0.0025118864315095794}, {'C': 398.1071705534973, 'gamma': 0.0031622776601683794}, {'C': 398.1071705534973, 'gamma': 0.003981071705534973}, {'C': 398.1071705534973, 'gamma': 0.005011872336272725}, {'C': 398.1071705534973, 'gamma': 0.00630957344480193}, {'C': 398.1071705534973, 'gamma': 0.007943282347242814}, {'C': 398.1071705534973, 'gamma': 0.01}, {'C': 398.1071705534973, 'gamma': 0.012589254117941675}, {'C': 398.1071705534973, 'gamma': 0.01584893192461114}, {'C': 398.1071705534973, 'gamma': 0.0199526231496888}, {'C': 398.1071705534973, 'gamma': 0.025118864315095808}, {'C': 398.1071705534973, 'gamma': 0.03162277660168379}, {'C': 398.1071705534973, 'gamma': 0.039810717055349734}, {'C': 398.1071705534973, 'gamma': 0.05011872336272725}, {'C': 398.1071705534973, 'gamma': 0.06309573444801933}, {'C': 398.1071705534973, 'gamma': 0.07943282347242818}, {'C': 398.1071705534973, 'gamma': 0.1}, {'C': 501.18723362727246, 'gamma': 0.001}, {'C': 501.18723362727246, 'gamma': 0.0012589254117941675}, {'C': 501.18723362727246, 'gamma': 0.001584893192461114}, {'C': 501.18723362727246, 'gamma': 0.001995262314968879}, {'C': 501.18723362727246, 'gamma': 0.0025118864315095794}, {'C': 501.18723362727246, 'gamma': 0.0031622776601683794}, {'C': 501.18723362727246, 'gamma': 0.003981071705534973}, {'C': 501.18723362727246, 'gamma': 0.005011872336272725}, {'C': 501.18723362727246, 'gamma': 0.00630957344480193}, {'C': 501.18723362727246, 'gamma': 0.007943282347242814}, {'C': 501.18723362727246, 'gamma': 0.01}, {'C': 501.18723362727246, 'gamma': 0.012589254117941675}, {'C': 501.18723362727246, 'gamma': 0.01584893192461114}, {'C': 501.18723362727246, 'gamma': 0.0199526231496888}, {'C': 501.18723362727246, 'gamma': 0.025118864315095808}, {'C': 501.18723362727246, 'gamma': 0.03162277660168379}, {'C': 501.18723362727246, 'gamma': 0.039810717055349734}, {'C': 501.18723362727246, 'gamma': 0.05011872336272725}, {'C': 501.18723362727246, 'gamma': 0.06309573444801933}, {'C': 501.18723362727246, 'gamma': 0.07943282347242818}, {'C': 501.18723362727246, 'gamma': 0.1}, {'C': 630.957344480193, 'gamma': 0.001}, {'C': 630.957344480193, 'gamma': 0.0012589254117941675}, {'C': 630.957344480193, 'gamma': 0.001584893192461114}, {'C': 630.957344480193, 'gamma': 0.001995262314968879}, {'C': 630.957344480193, 'gamma': 0.0025118864315095794}, {'C': 630.957344480193, 'gamma': 0.0031622776601683794}, {'C': 630.957344480193, 'gamma': 0.003981071705534973}, {'C': 630.957344480193, 'gamma': 0.005011872336272725}, {'C': 630.957344480193, 'gamma': 0.00630957344480193}, {'C': 630.957344480193, 'gamma': 0.007943282347242814}, {'C': 630.957344480193, 'gamma': 0.01}, {'C': 630.957344480193, 'gamma': 0.012589254117941675}, {'C': 630.957344480193, 'gamma': 0.01584893192461114}, {'C': 630.957344480193, 'gamma': 0.0199526231496888}, {'C': 630.957344480193, 'gamma': 0.025118864315095808}, {'C': 630.957344480193, 'gamma': 0.03162277660168379}, {'C': 630.957344480193, 'gamma': 0.039810717055349734}, {'C': 630.957344480193, 'gamma': 0.05011872336272725}, {'C': 630.957344480193, 'gamma': 0.06309573444801933}, {'C': 630.957344480193, 'gamma': 0.07943282347242818}, {'C': 630.957344480193, 'gamma': 0.1}, {'C': 794.3282347242813, 'gamma': 0.001}, {'C': 794.3282347242813, 'gamma': 0.0012589254117941675}, {'C': 794.3282347242813, 'gamma': 0.001584893192461114}, {'C': 794.3282347242813, 'gamma': 0.001995262314968879}, {'C': 794.3282347242813, 'gamma': 0.0025118864315095794}, {'C': 794.3282347242813, 'gamma': 0.0031622776601683794}, {'C': 794.3282347242813, 'gamma': 0.003981071705534973}, {'C': 794.3282347242813, 'gamma': 0.005011872336272725}, {'C': 794.3282347242813, 'gamma': 0.00630957344480193}, {'C': 794.3282347242813, 'gamma': 0.007943282347242814}, {'C': 794.3282347242813, 'gamma': 0.01}, {'C': 794.3282347242813, 'gamma': 0.012589254117941675}, {'C': 794.3282347242813, 'gamma': 0.01584893192461114}, {'C': 794.3282347242813, 'gamma': 0.0199526231496888}, {'C': 794.3282347242813, 'gamma': 0.025118864315095808}, {'C': 794.3282347242813, 'gamma': 0.03162277660168379}, {'C': 794.3282347242813, 'gamma': 0.039810717055349734}, {'C': 794.3282347242813, 'gamma': 0.05011872336272725}, {'C': 794.3282347242813, 'gamma': 0.06309573444801933}, {'C': 794.3282347242813, 'gamma': 0.07943282347242818}, {'C': 794.3282347242813, 'gamma': 0.1}, {'C': 1000.0, 'gamma': 0.001}, {'C': 1000.0, 'gamma': 0.0012589254117941675}, {'C': 1000.0, 'gamma': 0.001584893192461114}, {'C': 1000.0, 'gamma': 0.001995262314968879}, {'C': 1000.0, 'gamma': 0.0025118864315095794}, {'C': 1000.0, 'gamma': 0.0031622776601683794}, {'C': 1000.0, 'gamma': 0.003981071705534973}, {'C': 1000.0, 'gamma': 0.005011872336272725}, {'C': 1000.0, 'gamma': 0.00630957344480193}, {'C': 1000.0, 'gamma': 0.007943282347242814}, {'C': 1000.0, 'gamma': 0.01}, {'C': 1000.0, 'gamma': 0.012589254117941675}, {'C': 1000.0, 'gamma': 0.01584893192461114}, {'C': 1000.0, 'gamma': 0.0199526231496888}, {'C': 1000.0, 'gamma': 0.025118864315095808}, {'C': 1000.0, 'gamma': 0.03162277660168379}, {'C': 1000.0, 'gamma': 0.039810717055349734}, {'C': 1000.0, 'gamma': 0.05011872336272725}, {'C': 1000.0, 'gamma': 0.06309573444801933}, {'C': 1000.0, 'gamma': 0.07943282347242818}, {'C': 1000.0, 'gamma': 0.1}, {'C': 1258.9254117941675, 'gamma': 0.001}, {'C': 1258.9254117941675, 'gamma': 0.0012589254117941675}, {'C': 1258.9254117941675, 'gamma': 0.001584893192461114}, {'C': 1258.9254117941675, 'gamma': 0.001995262314968879}, {'C': 1258.9254117941675, 'gamma': 0.0025118864315095794}, {'C': 1258.9254117941675, 'gamma': 0.0031622776601683794}, {'C': 1258.9254117941675, 'gamma': 0.003981071705534973}, {'C': 1258.9254117941675, 'gamma': 0.005011872336272725}, {'C': 1258.9254117941675, 'gamma': 0.00630957344480193}, {'C': 1258.9254117941675, 'gamma': 0.007943282347242814}, {'C': 1258.9254117941675, 'gamma': 0.01}, {'C': 1258.9254117941675, 'gamma': 0.012589254117941675}, {'C': 1258.9254117941675, 'gamma': 0.01584893192461114}, {'C': 1258.9254117941675, 'gamma': 0.0199526231496888}, {'C': 1258.9254117941675, 'gamma': 0.025118864315095808}, {'C': 1258.9254117941675, 'gamma': 0.03162277660168379}, {'C': 1258.9254117941675, 'gamma': 0.039810717055349734}, {'C': 1258.9254117941675, 'gamma': 0.05011872336272725}, {'C': 1258.9254117941675, 'gamma': 0.06309573444801933}, {'C': 1258.9254117941675, 'gamma': 0.07943282347242818}, {'C': 1258.9254117941675, 'gamma': 0.1}, {'C': 1584.893192461114, 'gamma': 0.001}, {'C': 1584.893192461114, 'gamma': 0.0012589254117941675}, {'C': 1584.893192461114, 'gamma': 0.001584893192461114}, {'C': 1584.893192461114, 'gamma': 0.001995262314968879}, {'C': 1584.893192461114, 'gamma': 0.0025118864315095794}, {'C': 1584.893192461114, 'gamma': 0.0031622776601683794}, {'C': 1584.893192461114, 'gamma': 0.003981071705534973}, {'C': 1584.893192461114, 'gamma': 0.005011872336272725}, {'C': 1584.893192461114, 'gamma': 0.00630957344480193}, {'C': 1584.893192461114, 'gamma': 0.007943282347242814}, {'C': 1584.893192461114, 'gamma': 0.01}, {'C': 1584.893192461114, 'gamma': 0.012589254117941675}, {'C': 1584.893192461114, 'gamma': 0.01584893192461114}, {'C': 1584.893192461114, 'gamma': 0.0199526231496888}, {'C': 1584.893192461114, 'gamma': 0.025118864315095808}, {'C': 1584.893192461114, 'gamma': 0.03162277660168379}, {'C': 1584.893192461114, 'gamma': 0.039810717055349734}, {'C': 1584.893192461114, 'gamma': 0.05011872336272725}, {'C': 1584.893192461114, 'gamma': 0.06309573444801933}, {'C': 1584.893192461114, 'gamma': 0.07943282347242818}, {'C': 1584.893192461114, 'gamma': 0.1}, {'C': 1995.2623149688789, 'gamma': 0.001}, {'C': 1995.2623149688789, 'gamma': 0.0012589254117941675}, {'C': 1995.2623149688789, 'gamma': 0.001584893192461114}, {'C': 1995.2623149688789, 'gamma': 0.001995262314968879}, {'C': 1995.2623149688789, 'gamma': 0.0025118864315095794}, {'C': 1995.2623149688789, 'gamma': 0.0031622776601683794}, {'C': 1995.2623149688789, 'gamma': 0.003981071705534973}, {'C': 1995.2623149688789, 'gamma': 0.005011872336272725}, {'C': 1995.2623149688789, 'gamma': 0.00630957344480193}, {'C': 1995.2623149688789, 'gamma': 0.007943282347242814}, {'C': 1995.2623149688789, 'gamma': 0.01}, {'C': 1995.2623149688789, 'gamma': 0.012589254117941675}, {'C': 1995.2623149688789, 'gamma': 0.01584893192461114}, {'C': 1995.2623149688789, 'gamma': 0.0199526231496888}, {'C': 1995.2623149688789, 'gamma': 0.025118864315095808}, {'C': 1995.2623149688789, 'gamma': 0.03162277660168379}, {'C': 1995.2623149688789, 'gamma': 0.039810717055349734}, {'C': 1995.2623149688789, 'gamma': 0.05011872336272725}, {'C': 1995.2623149688789, 'gamma': 0.06309573444801933}, {'C': 1995.2623149688789, 'gamma': 0.07943282347242818}, {'C': 1995.2623149688789, 'gamma': 0.1}, {'C': 2511.886431509582, 'gamma': 0.001}, {'C': 2511.886431509582, 'gamma': 0.0012589254117941675}, {'C': 2511.886431509582, 'gamma': 0.001584893192461114}, {'C': 2511.886431509582, 'gamma': 0.001995262314968879}, {'C': 2511.886431509582, 'gamma': 0.0025118864315095794}, {'C': 2511.886431509582, 'gamma': 0.0031622776601683794}, {'C': 2511.886431509582, 'gamma': 0.003981071705534973}, {'C': 2511.886431509582, 'gamma': 0.005011872336272725}, {'C': 2511.886431509582, 'gamma': 0.00630957344480193}, {'C': 2511.886431509582, 'gamma': 0.007943282347242814}, {'C': 2511.886431509582, 'gamma': 0.01}, {'C': 2511.886431509582, 'gamma': 0.012589254117941675}, {'C': 2511.886431509582, 'gamma': 0.01584893192461114}, {'C': 2511.886431509582, 'gamma': 0.0199526231496888}, {'C': 2511.886431509582, 'gamma': 0.025118864315095808}, {'C': 2511.886431509582, 'gamma': 0.03162277660168379}, {'C': 2511.886431509582, 'gamma': 0.039810717055349734}, {'C': 2511.886431509582, 'gamma': 0.05011872336272725}, {'C': 2511.886431509582, 'gamma': 0.06309573444801933}, {'C': 2511.886431509582, 'gamma': 0.07943282347242818}, {'C': 2511.886431509582, 'gamma': 0.1}, {'C': 3162.2776601683795, 'gamma': 0.001}, {'C': 3162.2776601683795, 'gamma': 0.0012589254117941675}, {'C': 3162.2776601683795, 'gamma': 0.001584893192461114}, {'C': 3162.2776601683795, 'gamma': 0.001995262314968879}, {'C': 3162.2776601683795, 'gamma': 0.0025118864315095794}, {'C': 3162.2776601683795, 'gamma': 0.0031622776601683794}, {'C': 3162.2776601683795, 'gamma': 0.003981071705534973}, {'C': 3162.2776601683795, 'gamma': 0.005011872336272725}, {'C': 3162.2776601683795, 'gamma': 0.00630957344480193}, {'C': 3162.2776601683795, 'gamma': 0.007943282347242814}, {'C': 3162.2776601683795, 'gamma': 0.01}, {'C': 3162.2776601683795, 'gamma': 0.012589254117941675}, {'C': 3162.2776601683795, 'gamma': 0.01584893192461114}, {'C': 3162.2776601683795, 'gamma': 0.0199526231496888}, {'C': 3162.2776601683795, 'gamma': 0.025118864315095808}, {'C': 3162.2776601683795, 'gamma': 0.03162277660168379}, {'C': 3162.2776601683795, 'gamma': 0.039810717055349734}, {'C': 3162.2776601683795, 'gamma': 0.05011872336272725}, {'C': 3162.2776601683795, 'gamma': 0.06309573444801933}, {'C': 3162.2776601683795, 'gamma': 0.07943282347242818}, {'C': 3162.2776601683795, 'gamma': 0.1}, {'C': 3981.0717055349733, 'gamma': 0.001}, {'C': 3981.0717055349733, 'gamma': 0.0012589254117941675}, {'C': 3981.0717055349733, 'gamma': 0.001584893192461114}, {'C': 3981.0717055349733, 'gamma': 0.001995262314968879}, {'C': 3981.0717055349733, 'gamma': 0.0025118864315095794}, {'C': 3981.0717055349733, 'gamma': 0.0031622776601683794}, {'C': 3981.0717055349733, 'gamma': 0.003981071705534973}, {'C': 3981.0717055349733, 'gamma': 0.005011872336272725}, {'C': 3981.0717055349733, 'gamma': 0.00630957344480193}, {'C': 3981.0717055349733, 'gamma': 0.007943282347242814}, {'C': 3981.0717055349733, 'gamma': 0.01}, {'C': 3981.0717055349733, 'gamma': 0.012589254117941675}, {'C': 3981.0717055349733, 'gamma': 0.01584893192461114}, {'C': 3981.0717055349733, 'gamma': 0.0199526231496888}, {'C': 3981.0717055349733, 'gamma': 0.025118864315095808}, {'C': 3981.0717055349733, 'gamma': 0.03162277660168379}, {'C': 3981.0717055349733, 'gamma': 0.039810717055349734}, {'C': 3981.0717055349733, 'gamma': 0.05011872336272725}, {'C': 3981.0717055349733, 'gamma': 0.06309573444801933}, {'C': 3981.0717055349733, 'gamma': 0.07943282347242818}, {'C': 3981.0717055349733, 'gamma': 0.1}, {'C': 5011.872336272725, 'gamma': 0.001}, {'C': 5011.872336272725, 'gamma': 0.0012589254117941675}, {'C': 5011.872336272725, 'gamma': 0.001584893192461114}, {'C': 5011.872336272725, 'gamma': 0.001995262314968879}, {'C': 5011.872336272725, 'gamma': 0.0025118864315095794}, {'C': 5011.872336272725, 'gamma': 0.0031622776601683794}, {'C': 5011.872336272725, 'gamma': 0.003981071705534973}, {'C': 5011.872336272725, 'gamma': 0.005011872336272725}, {'C': 5011.872336272725, 'gamma': 0.00630957344480193}, {'C': 5011.872336272725, 'gamma': 0.007943282347242814}, {'C': 5011.872336272725, 'gamma': 0.01}, {'C': 5011.872336272725, 'gamma': 0.012589254117941675}, {'C': 5011.872336272725, 'gamma': 0.01584893192461114}, {'C': 5011.872336272725, 'gamma': 0.0199526231496888}, {'C': 5011.872336272725, 'gamma': 0.025118864315095808}, {'C': 5011.872336272725, 'gamma': 0.03162277660168379}, {'C': 5011.872336272725, 'gamma': 0.039810717055349734}, {'C': 5011.872336272725, 'gamma': 0.05011872336272725}, {'C': 5011.872336272725, 'gamma': 0.06309573444801933}, {'C': 5011.872336272725, 'gamma': 0.07943282347242818}, {'C': 5011.872336272725, 'gamma': 0.1}, {'C': 6309.57344480193, 'gamma': 0.001}, {'C': 6309.57344480193, 'gamma': 0.0012589254117941675}, {'C': 6309.57344480193, 'gamma': 0.001584893192461114}, {'C': 6309.57344480193, 'gamma': 0.001995262314968879}, {'C': 6309.57344480193, 'gamma': 0.0025118864315095794}, {'C': 6309.57344480193, 'gamma': 0.0031622776601683794}, {'C': 6309.57344480193, 'gamma': 0.003981071705534973}, {'C': 6309.57344480193, 'gamma': 0.005011872336272725}, {'C': 6309.57344480193, 'gamma': 0.00630957344480193}, {'C': 6309.57344480193, 'gamma': 0.007943282347242814}, {'C': 6309.57344480193, 'gamma': 0.01}, {'C': 6309.57344480193, 'gamma': 0.012589254117941675}, {'C': 6309.57344480193, 'gamma': 0.01584893192461114}, {'C': 6309.57344480193, 'gamma': 0.0199526231496888}, {'C': 6309.57344480193, 'gamma': 0.025118864315095808}, {'C': 6309.57344480193, 'gamma': 0.03162277660168379}, {'C': 6309.57344480193, 'gamma': 0.039810717055349734}, {'C': 6309.57344480193, 'gamma': 0.05011872336272725}, {'C': 6309.57344480193, 'gamma': 0.06309573444801933}, {'C': 6309.57344480193, 'gamma': 0.07943282347242818}, {'C': 6309.57344480193, 'gamma': 0.1}, {'C': 7943.282347242822, 'gamma': 0.001}, {'C': 7943.282347242822, 'gamma': 0.0012589254117941675}, {'C': 7943.282347242822, 'gamma': 0.001584893192461114}, {'C': 7943.282347242822, 'gamma': 0.001995262314968879}, {'C': 7943.282347242822, 'gamma': 0.0025118864315095794}, {'C': 7943.282347242822, 'gamma': 0.0031622776601683794}, {'C': 7943.282347242822, 'gamma': 0.003981071705534973}, {'C': 7943.282347242822, 'gamma': 0.005011872336272725}, {'C': 7943.282347242822, 'gamma': 0.00630957344480193}, {'C': 7943.282347242822, 'gamma': 0.007943282347242814}, {'C': 7943.282347242822, 'gamma': 0.01}, {'C': 7943.282347242822, 'gamma': 0.012589254117941675}, {'C': 7943.282347242822, 'gamma': 0.01584893192461114}, {'C': 7943.282347242822, 'gamma': 0.0199526231496888}, {'C': 7943.282347242822, 'gamma': 0.025118864315095808}, {'C': 7943.282347242822, 'gamma': 0.03162277660168379}, {'C': 7943.282347242822, 'gamma': 0.039810717055349734}, {'C': 7943.282347242822, 'gamma': 0.05011872336272725}, {'C': 7943.282347242822, 'gamma': 0.06309573444801933}, {'C': 7943.282347242822, 'gamma': 0.07943282347242818}, {'C': 7943.282347242822, 'gamma': 0.1}, {'C': 10000.0, 'gamma': 0.001}, {'C': 10000.0, 'gamma': 0.0012589254117941675}, {'C': 10000.0, 'gamma': 0.001584893192461114}, {'C': 10000.0, 'gamma': 0.001995262314968879}, {'C': 10000.0, 'gamma': 0.0025118864315095794}, {'C': 10000.0, 'gamma': 0.0031622776601683794}, {'C': 10000.0, 'gamma': 0.003981071705534973}, {'C': 10000.0, 'gamma': 0.005011872336272725}, {'C': 10000.0, 'gamma': 0.00630957344480193}, {'C': 10000.0, 'gamma': 0.007943282347242814}, {'C': 10000.0, 'gamma': 0.01}, {'C': 10000.0, 'gamma': 0.012589254117941675}, {'C': 10000.0, 'gamma': 0.01584893192461114}, {'C': 10000.0, 'gamma': 0.0199526231496888}, {'C': 10000.0, 'gamma': 0.025118864315095808}, {'C': 10000.0, 'gamma': 0.03162277660168379}, {'C': 10000.0, 'gamma': 0.039810717055349734}, {'C': 10000.0, 'gamma': 0.05011872336272725}, {'C': 10000.0, 'gamma': 0.06309573444801933}, {'C': 10000.0, 'gamma': 0.07943282347242818}, {'C': 10000.0, 'gamma': 0.1}], 'split0_test_score': array([0.30654762, 0.31190476, 0.32142857, 0.32936508, 0.34662698,
       0.35793651, 0.37043651, 0.38611111, 0.38869048, 0.3875    ,
       0.39642857, 0.43075397, 0.45238095, 0.46825397, 0.47480159,
       0.49345238, 0.51031746, 0.52539683, 0.53611111, 0.54365079,
       0.54662698, 0.30992063, 0.31825397, 0.32539683, 0.33888889,
       0.3531746 , 0.36170635, 0.3781746 , 0.38710317, 0.38789683,
       0.38829365, 0.40833333, 0.44305556, 0.45892857, 0.47123016,
       0.48154762, 0.50099206, 0.51607143, 0.52857143, 0.54246032,
       0.54186508, 0.54821429, 0.31507937, 0.32480159, 0.33313492,
       0.34722222, 0.35813492, 0.36984127, 0.38392857, 0.38849206,
       0.3859127 , 0.39444444, 0.42559524, 0.44900794, 0.46329365,
       0.47519841, 0.48650794, 0.50515873, 0.52301587, 0.53353175,
       0.54285714, 0.54444444, 0.55099206, 0.32103175, 0.32956349,
       0.33948413, 0.35396825, 0.3625    , 0.37757937, 0.38611111,
       0.38670635, 0.38611111, 0.40277778, 0.4390873 , 0.45555556,
       0.46805556, 0.47539683, 0.49424603, 0.50892857, 0.52559524,
       0.53769841, 0.54305556, 0.54662698, 0.55416667, 0.32757937,
       0.33452381, 0.34821429, 0.35793651, 0.37083333, 0.38075397,
       0.38789683, 0.38630952, 0.39186508, 0.4218254 , 0.44503968,
       0.46071429, 0.47063492, 0.48055556, 0.50019841, 0.51626984,
       0.52916667, 0.54126984, 0.54285714, 0.55059524, 0.55694444,
       0.32936508, 0.34087302, 0.35396825, 0.36150794, 0.375     ,
       0.38710317, 0.3875    , 0.38611111, 0.40079365, 0.43174603,
       0.4515873 , 0.46547619, 0.47519841, 0.4859127 , 0.5047619 ,
       0.52261905, 0.53313492, 0.54265873, 0.54623016, 0.55178571,
       0.55992063, 0.33611111, 0.34742063, 0.35734127, 0.37003968,
       0.38055556, 0.38789683, 0.38511905, 0.39166667, 0.41170635,
       0.44305556, 0.4577381 , 0.46845238, 0.47718254, 0.49464286,
       0.50813492, 0.52539683, 0.53769841, 0.54384921, 0.54781746,
       0.55396825, 0.56071429, 0.34166667, 0.35337302, 0.36369048,
       0.37539683, 0.38551587, 0.38630952, 0.38650794, 0.40019841,
