2022-12-06 11:56:13.474078

       0.35442177, 0.4047619 , 0.43696145, 0.48866213, 0.51587302,
       0.49705215, 0.49795918, 0.51587302, 0.56643991, 0.56734694,
       0.59818594, 0.60249433, 0.62426304, 0.67868481, 0.69183673,
       0.6600907 , 0.23696145, 0.27165533, 0.29183673, 0.29319728,
       0.32539683, 0.37414966, 0.40408163, 0.45442177, 0.50181406,
       0.49818594, 0.48253968, 0.4675737 , 0.50204082, 0.55170068,
       0.5675737 , 0.58480726, 0.62040816, 0.62698413, 0.69637188,
       0.65895692, 0.67687075, 0.25147392, 0.25918367, 0.29297052,
       0.32471655, 0.35079365, 0.40385488, 0.45238095, 0.50453515,
       0.50068027, 0.46621315, 0.46575964, 0.50068027, 0.55170068,
       0.55056689, 0.5675737 , 0.58594104, 0.62290249, 0.64580499,
       0.67891156, 0.67596372, 0.71020408, 0.25555556, 0.27732426,
       0.29387755, 0.30975057, 0.38843537, 0.4521542 , 0.48639456,
       0.50181406, 0.45238095, 0.44897959, 0.46507937, 0.5185941 ,
       0.53492063, 0.55260771, 0.5829932 , 0.60294785, 0.6260771 ,
       0.69501134, 0.65941043, 0.67573696, 0.70975057, 0.27619048,
       0.27845805, 0.32562358, 0.37324263, 0.40498866, 0.43718821,
       0.50408163, 0.47029478, 0.41814059, 0.45056689, 0.5170068 ,
       0.48594104, 0.53514739, 0.55079365, 0.5707483 , 0.60634921,
       0.59637188, 0.68208617, 0.67573696, 0.67619048, 0.72653061,
       0.26054422, 0.32494331, 0.35804989, 0.37437642, 0.45419501,
       0.47052154, 0.47460317, 0.42040816, 0.46462585, 0.46689342,
       0.50136054, 0.53514739, 0.53650794, 0.58367347, 0.58752834,
       0.62403628, 0.63015873, 0.67981859, 0.67596372, 0.69319728,
       0.72653061, 0.29455782, 0.34104308, 0.37596372, 0.39047619,
       0.47029478, 0.48526077, 0.43922902, 0.44943311, 0.45102041,
       0.49659864, 0.50294785, 0.51950113, 0.53764172, 0.569161  ,
       0.63492063, 0.61201814, 0.64580499, 0.66054422, 0.67596372,
       0.70997732, 0.70952381, 0.34104308, 0.37596372, 0.38956916,
       0.42267574, 0.5015873 , 0.45759637, 0.46870748, 0.46507937,
       0.46666667, 0.5015873 , 0.51950113, 0.5521542 , 0.56870748,
       0.5877551 , 0.638322  , 0.59795918, 0.65260771, 0.66054422,
       0.67619048, 0.70997732, 0.70997732, 0.34036281, 0.37641723,
       0.42335601, 0.438322  , 0.45419501, 0.45714286, 0.46734694,
       0.46734694, 0.49909297, 0.48662132, 0.51995465, 0.55306122,
       0.58480726, 0.61995465, 0.62494331, 0.60090703, 0.64875283,
       0.66054422, 0.70997732, 0.70975057, 0.70997732, 0.361678  ,
       0.39455782, 0.42403628, 0.45510204, 0.48752834, 0.46961451,
       0.48231293, 0.45238095, 0.51587302, 0.51995465, 0.55260771,
       0.56825397, 0.58684807, 0.60340136, 0.61269841, 0.66621315,
       0.63061224, 0.66099773, 0.71043084, 0.70975057, 0.70997732,
       0.39365079, 0.40929705, 0.47165533, 0.47120181, 0.48662132,
       0.46734694, 0.46689342, 0.49909297, 0.50181406, 0.53582766,
       0.53537415, 0.60045351, 0.62086168, 0.60839002, 0.59863946,
       0.669161  , 0.63061224, 0.67823129, 0.70975057, 0.70997732,
       0.69455782, 0.37891156, 0.40907029, 0.47142857, 0.48707483,
       0.47006803, 0.46712018, 0.43605442, 0.48367347, 0.53514739,
       0.5521542 , 0.56780045, 0.60136054, 0.5755102 , 0.62630385,
       0.65034014, 0.64739229, 0.64671202, 0.69455782, 0.70929705,
       0.71020408, 0.6952381 , 0.3952381 , 0.4414966 , 0.45419501,
       0.48571429, 0.4675737 , 0.43514739, 0.4814059 , 0.48503401,
       0.53605442, 0.56780045, 0.58435374, 0.58866213, 0.60612245,
       0.63015873, 0.63696145, 0.630839  , 0.66326531, 0.70952381,
       0.70952381, 0.69546485, 0.67823129, 0.44172336, 0.45510204,
       0.47165533, 0.45351474, 0.45102041, 0.43650794, 0.48480726,
       0.51814059, 0.56802721, 0.56780045, 0.61587302, 0.58049887,
       0.62403628, 0.61609977, 0.66848073, 0.61564626, 0.66281179,
       0.70929705, 0.69274376, 0.67868481, 0.67800454, 0.44036281,
       0.47142857, 0.45419501, 0.46689342, 0.43514739, 0.43537415,
       0.50068027, 0.56643991, 0.58344671, 0.59977324, 0.6015873 ,
       0.59047619, 0.65895692, 0.65011338, 0.61564626, 0.66371882,
       0.67913832, 0.69251701, 0.67800454, 0.69614512, 0.66122449,
       0.4553288 , 0.4553288 , 0.46643991, 0.45124717, 0.4521542 ,
       0.48367347, 0.51655329, 0.58367347, 0.58367347, 0.60022676,
       0.58798186, 0.62358277, 0.630839  , 0.65192744, 0.61519274,
       0.66417234, 0.67891156, 0.69274376, 0.68027211, 0.67981859,
       0.66122449, 0.47142857, 0.46938776, 0.46621315, 0.46689342,
       0.42018141, 0.51564626, 0.56598639, 0.58390023, 0.59931973,
       0.63265306, 0.59818594, 0.65646259, 0.61564626, 0.65079365,
       0.63310658, 0.68095238, 0.66213152, 0.69274376, 0.66553288,
       0.67891156, 0.64489796, 0.4553288 , 0.46598639, 0.46689342,
       0.46848073, 0.48231293, 0.53174603, 0.58435374, 0.58707483,
       0.60068027, 0.61814059, 0.60725624, 0.64421769, 0.65102041,
       0.6154195 , 0.63310658, 0.68049887, 0.66258503, 0.69546485,
       0.68117914, 0.66190476, 0.6446712 , 0.4521542 , 0.46417234,
       0.46712018, 0.43945578, 0.52993197, 0.56643991, 0.6       ,
       0.56780045, 0.60113379, 0.60340136, 0.65487528, 0.61519274,
       0.65056689, 0.61655329, 0.64875283, 0.66349206, 0.66553288,
       0.66507937, 0.66417234, 0.661678  , 0.66054422, 0.45056689,
       0.48095238, 0.48344671, 0.46643991, 0.54875283, 0.5521542 ,
       0.60022676, 0.6       , 0.61814059, 0.62018141, 0.67278912,
       0.61609977, 0.63333333, 0.65011338, 0.64988662, 0.66303855,
       0.66439909, 0.66507937, 0.66371882, 0.6446712 , 0.66122449,
       0.47959184, 0.46643991, 0.46621315, 0.51473923, 0.54897959,
       0.58344671, 0.56281179, 0.60068027, 0.63514739, 0.63560091,
       0.61315193, 0.63378685, 0.61564626, 0.63378685, 0.66417234,
       0.66598639, 0.66530612, 0.66417234, 0.64671202, 0.64535147,
       0.66190476, 0.47936508, 0.46598639, 0.49886621, 0.51768707,
       0.56734694, 0.58480726, 0.56802721, 0.61678005, 0.61995465,
       0.63333333, 0.6154195 , 0.65079365, 0.61632653, 0.63356009,
       0.66439909, 0.66621315, 0.66553288, 0.68208617, 0.64693878,
       0.66122449, 0.66213152, 0.46530612, 0.48276644, 0.49931973,
       0.51791383, 0.58344671, 0.56802721, 0.59977324, 0.63492063,
       0.6047619 , 0.65487528, 0.6154195 , 0.63219955, 0.63356009,
       0.64920635, 0.66462585, 0.66575964, 0.66643991, 0.63061224,
       0.63015873, 0.66213152, 0.66099773, 0.46643991, 0.4829932 ,
       0.5015873 , 0.58253968, 0.56802721, 0.55736961, 0.6       ,
       0.61972789, 0.63718821, 0.61247166, 0.65011338, 0.6154195 ,
       0.63310658, 0.64943311, 0.66666667, 0.68276644, 0.68367347,
       0.62993197, 0.63061224, 0.66213152, 0.66031746, 0.46643991,
       0.46802721, 0.51814059, 0.56802721, 0.56802721, 0.58390023,
       0.61746032, 0.60294785, 0.63900227, 0.61405896, 0.61678005,
       0.61609977, 0.63378685, 0.65056689, 0.66689342, 0.66689342,
       0.66802721, 0.63038549, 0.64648526, 0.64557823, 0.64217687,
       0.48344671, 0.50045351, 0.58208617, 0.58480726, 0.58367347,
       0.60136054, 0.61882086, 0.62040816, 0.60952381, 0.61564626,
       0.61496599, 0.63265306, 0.64988662, 0.65079365, 0.66734694,
       0.65124717, 0.61609977, 0.61360544, 0.6462585 , 0.66122449,
       0.64240363, 0.48390023, 0.54875283, 0.55260771, 0.56802721,
       0.56825397, 0.6170068 , 0.63582766, 0.62108844, 0.61133787,
       0.61746032, 0.61496599, 0.63378685, 0.64920635, 0.66689342,
       0.66938776, 0.669161  , 0.6154195 , 0.6138322 , 0.63038549,
       0.661678  , 0.64331066, 0.51746032, 0.56530612, 0.58503401,
       0.58344671, 0.60090703, 0.61814059, 0.63582766, 0.60770975,
       0.61201814, 0.63219955, 0.61519274, 0.63446712, 0.65124717,
       0.66643991, 0.66870748, 0.66893424, 0.6154195 , 0.62947846,
       0.63038549, 0.66054422, 0.64353741, 0.56417234, 0.57981859,
       0.55283447, 0.58367347, 0.61836735, 0.62040816, 0.62086168,
       0.60975057, 0.59909297, 0.61519274, 0.61609977, 0.65147392,
       0.66666667, 0.68412698, 0.65328798, 0.63446712, 0.61564626,
       0.62993197, 0.62902494, 0.65986395, 0.64353741, 0.58208617,
       0.58253968, 0.5845805 , 0.60113379, 0.61836735, 0.63582766,
       0.62176871, 0.61133787, 0.6154195 , 0.61519274, 0.63401361,
       0.65079365, 0.65124717, 0.68480726, 0.67006803, 0.61632653,
       0.59909297, 0.61451247, 0.62902494, 0.6600907 , 0.62675737,
       0.6       , 0.56530612, 0.58435374, 0.61836735, 0.6185941 ,
       0.62086168, 0.59206349, 0.61315193, 0.61632653, 0.6154195 ,
       0.63492063, 0.65170068, 0.65192744, 0.66825397, 0.67006803,
       0.61564626, 0.63151927, 0.6138322 , 0.62789116, 0.66077098,
       0.62675737, 0.58480726, 0.59886621, 0.58526077, 0.61836735,
       0.63446712, 0.62131519, 0.61043084, 0.61496599, 0.61632653,
       0.65102041, 0.63582766, 0.65102041, 0.68435374, 0.66825397,
       0.63514739, 0.61564626, 0.63151927, 0.61315193, 0.6276644 ,
       0.66054422, 0.62653061, 0.60022676, 0.58344671, 0.63492063,
       0.61882086, 0.63560091, 0.62426304, 0.61179138, 0.61723356,
       0.63446712, 0.6521542 , 0.65170068, 0.65192744, 0.68480726,
       0.68548753, 0.63514739, 0.63129252, 0.63174603, 0.61360544,
       0.62789116, 0.66054422, 0.64217687, 0.60226757, 0.58412698,
       0.61904762, 0.65170068, 0.62154195, 0.60884354, 0.58979592,
       0.60090703, 0.63537415, 0.63514739, 0.65192744, 0.63560091,
       0.66802721, 0.70068027, 0.63174603, 0.64807256, 0.61428571,
       0.61337868, 0.62857143, 0.66054422, 0.64217687, 0.60068027,
       0.58503401, 0.63424036, 0.63492063, 0.60680272, 0.60929705,
       0.61496599, 0.61882086, 0.63922902, 0.65260771, 0.63537415,
       0.64761905, 0.7       , 0.66598639, 0.63174603, 0.63151927,
       0.61405896, 0.61201814, 0.62811791, 0.6600907 , 0.64217687,
       0.60068027, 0.60068027, 0.61972789, 0.63560091, 0.59251701,
       0.5952381 , 0.61655329, 0.6185941 , 0.65102041, 0.63628118,
       0.66802721, 0.65260771, 0.68503401, 0.65034014, 0.64693878,
       0.63174603, 0.61428571, 0.61201814, 0.62789116, 0.6600907 ,
       0.64217687, 0.61678005, 0.6170068 , 0.60725624, 0.60612245,
       0.59365079, 0.57936508, 0.61927438, 0.61882086, 0.65328798,
       0.65102041, 0.65306122, 0.65102041, 0.66893424, 0.64875283,
       0.62857143, 0.61451247, 0.6138322 , 0.6122449 , 0.62834467,
       0.64331066, 0.64217687, 0.63174603, 0.61723356, 0.59092971,
       0.59206349, 0.57891156, 0.59886621, 0.61814059, 0.61882086,
       0.6537415 , 0.63650794, 0.6537415 , 0.66802721, 0.65147392,
       0.63174603, 0.62811791, 0.61428571, 0.61360544, 0.6122449 ,
       0.62857143, 0.64331066, 0.64217687, 0.63174603, 0.6170068 ,
       0.60544218, 0.59206349, 0.59591837, 0.61564626, 0.60068027,
       0.61927438, 0.63628118, 0.61972789, 0.65328798, 0.66780045,
       0.65034014, 0.64875283, 0.61768707, 0.61405896, 0.61292517,
       0.6122449 , 0.62789116, 0.6600907 , 0.64217687, 0.63356009,
       0.6170068 , 0.57687075, 0.57823129, 0.59614512, 0.59773243,
       0.6       , 0.62040816, 0.63628118, 0.62040816, 0.63696145,
       0.65124717, 0.64988662, 0.6170068 , 0.60340136, 0.6047619 ,
       0.61292517, 0.62811791, 0.62721088, 0.6600907 , 0.64217687,
       0.67981859, 0.61746032, 0.57800454, 0.59705215, 0.61315193,
       0.59954649, 0.58435374, 0.58526077, 0.61972789, 0.60453515,
       0.65260771, 0.65170068, 0.64852608, 0.6170068 , 0.60521542,
       0.60408163, 0.61020408, 0.61179138, 0.62698413, 0.6600907 ,
       0.64217687, 0.64807256, 0.58594104, 0.57641723, 0.5952381 ,
       0.59637188, 0.60136054, 0.58526077, 0.6170068 , 0.61972789,
       0.60430839, 0.65328798, 0.63401361, 0.66575964, 0.59977324,
       0.60589569, 0.60430839, 0.6122449 , 0.6122449 , 0.62698413,
       0.64331066, 0.6414966 ]), 'split1_test_score': array([0.3417635 , 0.37525632, 0.37366143, 0.40760993, 0.41034404,
       0.46046936, 0.49373434, 0.52768284, 0.57575758, 0.57575758,
       0.59899749, 0.61426293, 0.64661654, 0.67851447, 0.68124858,
       0.69081795, 0.72886762, 0.76327182, 0.76167692, 0.8277512 ,
       0.79585327, 0.37593985, 0.37275006, 0.40601504, 0.3789018 ,
       0.42902711, 0.49327865, 0.5112782 , 0.55980861, 0.57552973,
       0.60446571, 0.59922534, 0.62952837, 0.66119845, 0.67942584,
       0.68580542, 0.68899522, 0.77694236, 0.76190476, 0.81111871,
       0.82797904, 0.81111871, 0.35725678, 0.40533151, 0.37799043,
       0.4278879 , 0.44520392, 0.51036683, 0.54477102, 0.57598542,
       0.57416268, 0.60218729, 0.61471861, 0.6463887 , 0.66188198,
       0.68170426, 0.68717248, 0.72681704, 0.77876509, 0.79403053,
       0.79562543, 0.79585327, 0.79562543, 0.40396446, 0.39143313,
       0.41034404, 0.42925496, 0.51013898, 0.52950558, 0.5452267 ,
       0.57575758, 0.57552973, 0.63066758, 0.63066758, 0.67874231,
       0.67919799, 0.65117339, 0.68922306, 0.74322169, 0.76327182,
       0.79197995, 0.81111871, 0.81111871, 0.81111871, 0.39006607,
       0.39462292, 0.41148325, 0.44543176, 0.52859421, 0.52996127,
       0.57689679, 0.57439052, 0.60401003, 0.63021189, 0.6625655 ,
       0.66210982, 0.68147642, 0.68557758, 0.66005924, 0.72909547,
       0.79403053, 0.79585327, 0.81111871, 0.81111871, 0.82683983,
       0.3923445 , 0.41079973, 0.42993848, 0.51059467, 0.54272044,
       0.56094782, 0.5914787 , 0.59056733, 0.64616086, 0.64616086,
       0.67897015, 0.66279335, 0.65140123, 0.71793119, 0.69309638,
       0.77853725, 0.77853725, 0.79448622, 0.79448622, 0.82638414,
       0.81203008, 0.39507861, 0.42766006, 0.46411483, 0.51606288,
       0.54431533, 0.56254272, 0.58965596, 0.59056733, 0.63066758,
       0.66188198, 0.67988152, 0.65003418, 0.66689451, 0.65800866,
       0.74094327, 0.77990431, 0.77033493, 0.79585327, 0.81111871,
       0.82661198, 0.81203008, 0.41193894, 0.43016632, 0.51173388,
       0.52267031, 0.57871953, 0.57598542, 0.57393484, 0.61699704,
       0.63135111, 0.67828663, 0.66302119, 0.65140123, 0.68557758,
       0.67555252, 0.7593985 , 0.76304397, 0.77899294, 0.81111871,
       0.82638414, 0.81180223, 0.81203008, 0.42811574, 0.46434267,
       0.51856915, 0.53041695, 0.56322625, 0.57233994, 0.59125085,
       0.61471861, 0.64707223, 0.67874231, 0.63317384, 0.6523126 ,
       0.70334928, 0.72362725, 0.79357485, 0.76190476, 0.81134655,
       0.79448622, 0.82638414, 0.81203008, 0.84256095, 0.4472545 ,
       0.51082251, 0.54499886, 0.56254272, 0.55912509, 0.59102301,
       0.61768057, 0.63112326, 0.66233766, 0.66461609, 0.61904762,
       0.65254044, 0.67418546, 0.75734792, 0.79380269, 0.76418319,
       0.79585327, 0.84164958, 0.82683983, 0.81203008, 0.84256095,
       0.46434267, 0.52791069, 0.53041695, 0.54545455, 0.57347915,
       0.59056733, 0.6151743 , 0.64661654, 0.66370472, 0.632946  ,
       0.63681932, 0.71929825, 0.72294372, 0.77420825, 0.76167692,
       0.77899294, 0.79585327, 0.84164958, 0.81203008, 0.81180223,
       0.84301663, 0.52768284, 0.56231488, 0.54591023, 0.57621326,
       0.60651629, 0.61790841, 0.63180679, 0.66188198, 0.66461609,
       0.61859193, 0.66917293, 0.72043746, 0.75734792, 0.79084074,
       0.76190476, 0.79448622, 0.81089086, 0.82638414, 0.81203008,
       0.82706767, 0.82797904, 0.5452267 , 0.54545455, 0.54545455,
       0.55661882, 0.57439052, 0.63112326, 0.64707223, 0.66324903,
       0.61745272, 0.63681932, 0.70266576, 0.72362725, 0.75734792,
       0.79243563, 0.7621326 , 0.81134655, 0.84164958, 0.82706767,
       0.81225792, 0.82729551, 0.82889041, 0.56071998, 0.54591023,
       0.57575758, 0.57393484, 0.58806106, 0.63066758, 0.63180679,
       0.6641604 , 0.63522442, 0.65413534, 0.71929825, 0.73980406,
       0.77398041, 0.77694236, 0.77739804, 0.79562543, 0.82638414,
       0.81203008, 0.81180223, 0.82797904, 0.82980178, 0.54363181,
       0.56277056, 0.55684666, 0.57530189, 0.63203463, 0.6151743 ,
       0.64843928, 0.65094555, 0.63613579, 0.66940077, 0.72089314,
       0.77238551, 0.79038505, 0.76190476, 0.79448622, 0.8261563 ,
       0.84164958, 0.81203008, 0.81203008, 0.82820688, 0.8455229 ,
       0.5290499 , 0.54431533, 0.55684666, 0.60423787, 0.63066758,
       0.63089542, 0.68124858, 0.6345409 , 0.63704716, 0.71929825,
       0.72317157, 0.75734792, 0.79243563, 0.76190476, 0.81134655,
       0.82638414, 0.84278879, 0.81203008, 0.8127136 , 0.843928  ,
       0.83025746, 0.54568239, 0.53998633, 0.57393484, 0.63340169,
       0.60036455, 0.64684438, 0.65140123, 0.63522442, 0.66917293,
       0.70448849, 0.73752563, 0.77375256, 0.79243563, 0.79403053,
       0.81066302, 0.84164958, 0.81203008, 0.81225792, 0.81294144,
       0.86056049, 0.84370016, 0.54431533, 0.57370699, 0.58965596,
       0.60013671, 0.61585783, 0.66461609, 0.63545227, 0.63659148,
       0.68694463, 0.70380497, 0.73980406, 0.79015721, 0.76190476,
       0.79425837, 0.8261563 , 0.84164958, 0.81203008, 0.81248576,
       0.81294144, 0.83025746, 0.84711779, 0.527455  , 0.57758031,
       0.6195033 , 0.58578264, 0.63157895, 0.65003418, 0.6507177 ,
       0.65185692, 0.70380497, 0.71975393, 0.75575302, 0.79175211,
       0.76258829, 0.81066302, 0.82661198, 0.84278879, 0.81180223,
       0.8127136 , 0.84438369, 0.84711779, 0.84757348, 0.54226475,
       0.59056733, 0.59990886, 0.61631351, 0.63340169, 0.66598314,
       0.65254044, 0.66757804, 0.71109592, 0.73706995, 0.77284119,
       0.80770107, 0.76190476, 0.81066302, 0.82661198, 0.82752335,
       0.81203008, 0.81294144, 0.83025746, 0.84666211, 0.83253589,
       0.59284575, 0.61927546, 0.61836409, 0.66438824, 0.66529961,
       0.64980633, 0.63568011, 0.68808385, 0.7190704 , 0.73820916,
       0.80496696, 0.7771702 , 0.79403053, 0.80929597, 0.84164958,
       0.82729551, 0.81225792, 0.82843472, 0.81453634, 0.84666211,
       0.83276373, 0.59033949, 0.59945318, 0.63317384, 0.64912281,
       0.66621098, 0.65094555, 0.68466621, 0.70380497, 0.73661426,
       0.75575302, 0.80610617, 0.76144908, 0.82592846, 0.81134655,
       0.84278879, 0.81225792, 0.81225792, 0.82866257, 0.83094099,
       0.84757348, 0.83321941, 0.60287081, 0.61631351, 0.64889496,
       0.66529961, 0.63431306, 0.68215995, 0.68694463, 0.70266576,
       0.72020961, 0.78856231, 0.80770107, 0.79197995, 0.81043518,
       0.81134655, 0.82752335, 0.81225792, 0.81294144, 0.81408066,
       0.83116883, 0.84757348, 0.83344725, 0.58145363, 0.63317384,
       0.64889496, 0.66621098, 0.66757804, 0.64957849, 0.70585555,
       0.70175439, 0.77033493, 0.80451128, 0.79220779, 0.79357485,
       0.81089086, 0.84164958, 0.8277512 , 0.81225792, 0.82866257,
       0.81362497, 0.84643427, 0.84802916, 0.84780132, 0.61768057,
       0.64889496, 0.66461609, 0.65162907, 0.65003418, 0.68443837,
       0.72043746, 0.70403281, 0.78810663, 0.80587833, 0.77671451,
       0.82570062, 0.81111871, 0.82752335, 0.81225792, 0.82820688,
       0.81339713, 0.8304853 , 0.84802916, 0.84825701, 0.81613124,
       0.61745272, 0.64912281, 0.6507177 , 0.66621098, 0.66689451,
       0.70494418, 0.71838688, 0.72134883, 0.80337207, 0.80747323,
       0.77671451, 0.82570062, 0.81111871, 0.82752335, 0.81225792,
       0.82866257, 0.79813169, 0.83071315, 0.84802916, 0.84825701,
       0.81590339, 0.64866712, 0.66598314, 0.65140123, 0.68284347,
       0.68261563, 0.69013443, 0.71838688, 0.73912053, 0.80451128,
       0.79197995, 0.82433356, 0.81089086, 0.84164958, 0.8277512 ,
       0.81248576, 0.82889041, 0.81499203, 0.84734564, 0.84848485,
       0.84711779, 0.81749829, 0.64889496, 0.66735019, 0.65026202,
       0.68307131, 0.68762816, 0.68717248, 0.7206653 , 0.77261335,
       0.80542265, 0.79197995, 0.82592846, 0.81111871, 0.82729551,
       0.82797904, 0.81248576, 0.81453634, 0.83071315, 0.84757348,
