<<<<<<< HEAD
2022-12-05 20:27:37.158616

{'mean_fit_time': array([9.59500251, 9.11420002, 8.56261978, 7.99353924, 7.49565535,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1, 0.001,
                   0.0012589254117941675, 0.001584893192461114,
                   0.001995262314968879, 0.0025118864315095794,
                   0.0031622776601683794, 0.003981071705534973,
                   0.005011872336272725, 0.00630957344480193,
                   0.007943282347242814, 0.01, 0.012589254117941675,
                   0.01584893192461114, 0.0199526231496888,
                   0.025118864315095808, 0.03162277660168379,
                   0.039810717055349734, 0.05011872336272725,
                   0.06309573444801933, 0.07943282347242818, 0.1],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False],
       fill_value='?',
